key,input,HepG2_IC50_72h_5uM,HepG2_IC50_72h_10uM
RFJVNPLNWMVQAZ-ZLDPOVOCSA-N,CCOC(=O)CC(=O)CSC(=S)O[C@H]1CC[C@@]2(C)[C@@H](CC[C@@H]3[C@@H]2CC[C@@]2(C)[C@H]3CC[C@@H]2[C@H](C)CCCC(C)C)C1,0.108587521939972,0.653235519377909
AOQSILHFKQNLII-YSSHQLGOSA-N,NC1=NC(N/N=C/C2=CC=CN2)=NC2=C1N=CN2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,0.0930696951287559,0.535499851565165
JGLOGDIUSBZLOV-UHFFFAOYSA-N,CC(C)(C)C(NC(=O)C(CCCC1=CC=CC=C1)CC(=O)NO)C(=O)NC1=CC=CC=C1,0.0722744737462273,0.583787018698697
BCHJMPOZLHGFCQ-UHFFFAOYSA-N,COC1=CC=C(NC(=O)CN2C(=O)C3=CC=CN=C3SC3=CC=CC=C23)C=C1OC,0.0288166977558202,0.525319491931712
CSSADNGLQFHWFP-UHFFFAOYSA-N,COC1=CC=C(N(C)C(=O)C2CCCN2S(=O)(=O)C2=CC=CC3=NSN=C23)C=C1,0.0269539003954726,0.373638127956619
VFWDGPGEEXHKEO-XZMKWJKUSA-N,COC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CC[C@@H]3[C@@]4(C)C[C@@H]5C(=NN[C@H]5C5=CC=CC=C5)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2,0.137695300354368,0.648471863500946
PQQIGLGAWBKHRP-NQAVQENRSA-N,COC1=CC=C(C2=CN=C([C@H]3[C@@H](C4=CC=C(Cl)C=C4)C[C@@H]4CC[C@H]3N4C)S2)C=C1,0.127940949970166,0.780914060277283
IWJLSQVXLFJXOP-UHFFFAOYSA-N,O=C(COC(=O)C1=CC=C(O)C=C1)NC1=CC=C2C(=C1)OCO2,0.034530653424514,0.444137552893892
HGKRKEGJRHJYDG-WCENMHOUSA-N,C=C(C)[C@@H]1CC[C@]2(CNCCN3CCC(F)(F)CC3)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC=C(C6=CC=C(C(=O)O)C=C6)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]12,0.168614833770233,0.633553350976824
DVTUCUHCLTYKEX-UHFFFAOYSA-N,CC(C)C1=NC(C2CCCN2CCC2=CC=NC=C2)=NO1,0.0154394194700285,0.233329943970426
QOLRQWAZPYLZEB-UHFFFAOYSA-N,COCCNC(=O)C(C1=CC=C(F)C=C1)N(CC1=CC=CC=C1)C(=O)CCC(=O)NC1=NC=CS1,0.052865027242418,0.530880841384295
IQWWUNJOXUWQHK-UHFFFAOYSA-N,CC(C)COC1=NC(C(=O)NC2=CC=C(C(=O)O)N=C2OCC(C)C)=CC=C1N,0.0656466835593822,0.488685832499839
IQBXYHKRGWPSAY-CNORLSDQSA-N,C=CC1=C[N+]2=C(C(O)=C1C[C@H]1C3=C(C4=CC=CC=C4N3)CCN1C)C1=C(C3=CC=C(O)C([C@H]4CCCN4C)=C3N1)CC2.[Cl-],0.143027532350236,0.775083259870928
HBQPFEZZFCYPNX-UHFFFAOYSA-N,CC1CC2=C(CCC3=CC=C(C4=CC=CC=C4)C=N3)C=CC3=C2C(=C(CC(C)(C)CC2=NN=NN2)N3CC2=CC=C(Cl)C=C2)S1,0.0943614159767524,0.662707047025339
LROYLZZPNSRGAA-UHFFFAOYSA-N,O=C(O)COC1=CC=C(Cl)C=C1C#CC1=CC=CC(Cl)=C1,0.0956251696751369,0.536211395579829
QIXJAFUXGLJYAI-ZDUSSCGKSA-N,COC1=NNC2=CC(NC(=O)N[C@H]3CCCOC4=CC=CC=C34)=NC=C12,0.0396253645248227,0.536120702116254
GITNDHUJOBXSCE-AATRIKPKSA-N,CC1=CC=C2OC(C3=C4C(N)=NNC(=O)C4=NN3C3=CC=C(NC(=O)/C=C/CN(C)C)C=C3)=C(C)C2=C1,0.120514390143973,0.714841238399572
KOIISDSKMAUNGJ-GSZYCOFVSA-N,CC1(C)CC2=NC(C3CCN(C4=NC=C(N5CC[C@H](O)C5)C=N4)CC3)=C([C@@H](F)C3=CC=C(C(F)(F)F)C=C3)C(C3CCC(F)(F)CC3)=C2[C@@H](O)C1,0.221125840950169,0.708223149249996
KNCGAFJEHZHQTR-YTFSRNRJSA-N,CCC(CC)O[C@@H]1C=C(C(=O)NCC2=CN(CC3=CC=CC=C3F)N=N2)C[C@H](N)[C@H]1NC(C)=O,0.0461206404351225,0.461904736892134
AUZMMBWDROORIR-UHFFFAOYSA-N,CCCCCCN(C(=O)CCCCCN1C(=O)NC(C2CCCCC2)C(C(=O)OCC2=CC=CC=C2)=C1C)C(C(=O)NCCCC)C1=CC=C(OCC(=O)OC)C(C(=O)OC)=C1,0.0991403909285901,0.756514199104332
ZHBXWMQPYRDVIG-MRVPVSSYSA-N,C[C@H](C1=CC=C(Cl)C=C1)N1C(CCN)=NNC1=O,0.0161478413116043,0.226658855156573
GMKNHXQGYSEWKJ-OWZKRDHZSA-N,COC1=CC(C(=O)N[C@H]2C[C@@H]3CCC[C@H](C2)N3CC2=NC3=C(C)C=CC=C3S2)=CC(OC)=C1OC,0.0819020670648676,0.732990159129105
DHXRVACQELJOKP-UHFFFAOYSA-N,O=C(O)C1=CC=C2C(=C1NC1=CC=CC3=C1C(=O)C1=CC=CC=C1C3=O)C(=O)C1=CC=CC=C1C2=O,0.043129175823725,0.639555344781831
YCNCKRICIJRLJN-JWIVBDBNSA-N,CO[C@H]1CC[C@H](NC(=O)NC23CC4CC(CC(C4)C2)C3)CC1,0.172318245023807,0.539363723008427
XILSMSISXMCKEO-UHFFFAOYSA-N,CCCCN(CCCC)CC(O)COC1=C(Br)C=C(C(C)(C)C2=CC(Br)=C(OCC(O)CN(CCCC)CCCC)C(Br)=C2)C=C1Br,0.160167314954367,0.598352134384196
ZRDXHRIXOKLFJE-UHFFFAOYSA-N,CC(C)(C)NCC(=O)N1N=CCC1C#N,0.0404478034261398,0.438252487251091
SCNPNBGMTVLCGU-UHFFFAOYSA-N,CCCOC1=NC2=C(C(=O)N(C)C(=O)N2C)N1CCCCN1CCN(C2=CC=CC=C2OC)CC1,0.122403956599749,0.660958336782844
FRZZZMXPCYANGO-COCIYFACSA-N,COC(=O)[C@@]1(C)CC[C@]2(C)CC[C@]3(C)C(=CC(=O)[C@@H]4[C@@]5(C)C=C(C#N)C(=O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]2C1,0.131260229798622,0.659018380179225
FBQCDJRSCUVUFL-FGTMMUONSA-N,CCCCCCCCCCCCCC[C@@H]1OC[C@@H](N)[C@H]1O,0.12481120340993,0.580585956585984
GYGHRDCOOGMQIQ-UHFFFAOYSA-N,CC(C)NC(=O)C1=NC2=C(S1)CCCN2C(C)C,0.0240429229309902,0.382857027071928
LYFVNBVFJKZHQF-UHFFFAOYSA-N,CN(CCOC(=O)CCCCCC(=O)OCCN(C)CCN1N=C2C3=C(C=CC=C13)C(=O)C1C(Cl)=CC=CC21)CCN1N=C2C3=C(C=CC=C13)C(=O)C1=C(Cl)C=CC=C21,0.138053553183935,0.746804444035881
BOWMCSHKWFSTMZ-UHFFFAOYSA-N,C1=CC=C(CN2C(NCC3=CC=CC=N3)=NC3=CC=CC=C23)C=C1,0.0518474248576971,0.751358405760025
RJWDKFVKUFSHHU-BVXKYASOSA-N,CC(C)CCOC1=CC=C2C=CC=CC2=C1C1=C2C(=CC=C1OCC1=CN([C@H](CCCCN)C(=O)N[C@H](CCCNC(=N)N)CN3C=C(CC4CCCCC4)N=N3)N=N1)C=CC=C2,0.202486576891712,0.730156214073117
WMFXCDGQRHJFKL-UHFFFAOYSA-N,FC1=CC=CC2=NC=CC=C12,0.0253728329409344,0.459955851032125
ZVILMVHKESPEGG-UHFFFAOYSA-N,NC1=C(C(=O)C2=C(C3=CC=CC=C3)NC3=CC=CC=C23)C(C2=CC=CC3=CC=CC=C23)=C(C(=O)C2=CC=CC=C2)N1,0.0967528103766141,0.72927549849378
SFXMYMSDJIHTJB-SKNMHBRKSA-N,CN1C(=O)N[C@H]2[C@@H]3NC(=O)C4=CC=C(C(F)F)N4[C@@H]3C[C@@]12O,0.144400386164394,0.468974872614751
DONNNCWYMRHMFB-UHFFFAOYSA-N,O=C(NNC(=S)NC1=CC=C([N+](=O)[O-])C=C1Cl)C1=CC(C23CC4CC(CC(C4)C2)C3)=C2C=CC=CC2=N1,0.136029255653964,0.677097815678921
WPFPRHHIOMBJJG-UHFFFAOYSA-N,CCCSC1=NC(N2CCOCC2)=C2NC(=O)C(=O)N(CC3=CC=CC=C3)C2=N1,0.0354531854012516,0.481570730252366
YLSBFWITBROPHV-UHFFFAOYSA-N,CC1(C)CC2=CC=CC=C2C2=C1C(=O)N1C(=N2)SCCC1,0.0444381235781114,0.402965460939611
DAGOKHXMUGNERH-NNEARDRISA-N,CCCC(=O)O[C@@H]1C[C@@]2(C)[C@@H](CC[C@]3(C)[C@@H]2CC=C2[C@@H]4[C@@H](C)[C@H](C)CC[C@]4(C(=O)O)CC[C@@]32C)C(C)(C)[C@H]1OC(=O)CCC,0.133994701802131,0.630926149484987
HZRQQSCPAZVZIA-LFLXKQNJSA-N,CN(C)C(=O)OC[C@H]1OC(N2C=NC3=C(NC4CCOC4)N=CN=C23)[C@H](O)[C@@H]1O,0.106391935180722,0.435334306229135
OYDWKTMGXYUBEX-DLCBQEQYSA-N,CC1(C)CC[C@@]23CC[C@]4(C)[C@](OC2=O)([C@H](F)C[C@@H]2[C@@]5(C)C/C(=C\C6=CC=CC=C6)C(=O)C(C)(C)[C@@H]5CC[C@@]42C)[C@@H]3C1,0.137298043202625,0.628769634182703
QFKDNJPFVHFPKJ-PZKSMFSISA-N,CC1(C)CC[C@]2(COC(=O)CCCCC(=O)OCC3=CC=CC=C3)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]2C1,0.103256754972996,0.627610944247297
KOTAQXKIRQIPRZ-SFHVURJKSA-N,CC(C)=CCN1C(N2CCC[C@H](N)C2)=C(C#N)C2=C1C(=O)N(CC1=CN=C3C=CC=CC3=N1)C(=O)N2C,0.0810145453422076,0.543192706276086
KCFGEAZQXHDKHT-XVVMYKDKSA-N,COC1=CC2=C(OC=C(C3=CC(OC)=C4C(=C3OC)OCO4)C2=O)C=C1OCCCCCC(=O)NCCCCCCNC(=O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@H]12,0.140640948902918,0.749916517152882
CVJRDTQAGPSJHS-DEOSSOPVSA-N,COC1=CC=CC=C1OC[C@@H](O)CN1CCC(=C2C3=CC=C(Cl)C=C3CCC3=CC=CN=C23)CC1,0.0870182965253794,0.7644854980611
VDLUOIBGAMBGGI-SKKKGAJSSA-N,CC(C)C[C@@H](NC(=O)[C@@H](CC1=CC=CC=C1)NC(=O)[C@H](N)CC1=CC=CC=C1)C(=O)N[C@H](CCCCN)C(=O)N1CCC2(CC1)NC(=O)NC2=O,0.218057400315769,0.66267319500788
QRYQXJHGHVRNDY-ZDUSSCGKSA-N,CCNCC1=CC=CC(CN2N=NC(C3=C(C[C@H](N)C(=O)O)C(O)=NO3)=N2)=C1,0.0492095650341926,0.406784353805661
LCDXAYPKYBTGOI-UHFFFAOYSA-N,CC1=NC2=CC=CC=C2C(=O)N1NCC(=O)NN,0.0507703000787775,0.383615585711657
QQZFPVUEXCTKSA-UHFFFAOYSA-N,CCN(CC)C1=CC=C(NC2=NC(NC3=CC=CC=C3)=C3C=CC=CC3=N2)C=C1,0.210999768724693,0.807587682979705
XEIMWXWXYYOFBI-BQVMBELUSA-N,CN(C)C(=O)[C@H]1S[C@@H](N2C=NC3=C(NCC4CC4)N=C(Cl)N=C23)[C@H](O)[C@@H]1O,0.0994710498860815,0.528057211292096
YMJMPVARIFSETB-UHFFFAOYSA-N,CN1N=C(C2=CC=CC=C2)C(C(=O)NC(C(=O)O)C2=CC=CC=C2)=C1Cl,0.0246917148713234,0.382236065766733
HGDJOQHOGBFBLT-UHFFFAOYSA-N,CCCCN(C)S(=O)(=O)C1=CC=C(C(=O)NC2=NN=C(C3=CC=CO3)O2)C=C1,0.0392868903106684,0.439728281487042
WHOHJZPNZXNIGJ-HXSBNSSZSA-N,NC1=NC2=C(N=CN2CC(=O)NCCCC[C@H](N)C(=O)NC[C@H]2O[C@H](O[C@@H]3[C@@H](N)C[C@@H](N)[C@H](O)[C@H]3O)[C@H](N)[C@@H](O)[C@@H]2O)C(=O)N1,0.0935205035380884,0.460226486057155
GOZSQZBUXXMXNN-UHFFFAOYSA-N,CC(C)N1CCN(C(=O)C2=C(Cl)C=CC=C2Cl)CC1,0.023927836139468,0.362190037884048
SBZQPOWZGHEGPU-UHFFFAOYSA-N,COC1=CC=C(C(C2=CC=C3C=CC=NC3=C2O)N2CCOCC2)C=C1,0.0388318301002019,0.47987077400609
GUAGHTDLIMFQDF-UHFFFAOYSA-N,NC1=CC=C(Cl)C=C1C(=O)C1=CC=CN1,0.0300204693092367,0.505576399705575
VOCVRWBLHFNXGP-RCOVLWMOSA-N,COC(=O)[C@H]1C[C@@H](C(=O)O)NC2=CC(Br)=CC(Br)=C12,0.0272811329909274,0.472744511610909
FMHHQKILSQAPJZ-MNCSTQPFSA-N,NC[C@H]1O[C@@H](N2C=C(I)C(=O)NC2=O)[C@@H](O)[C@@H]1O,0.0670321792906469,0.434828064600706
GWVJHFHTWMTIIN-UHFFFAOYSA-N,COC1=CC=CC(CCNC(=O)CCS(=O)(=O)C2CCCC2)=C1,0.0137586819874266,0.0923168091955635
XBTXEXFVFNLRSA-VMXMFDLUSA-N,CCNC(=O)N[C@@H](CC1=CC=CC=C1)C(=O)N[C@H](C(=O)N[C@@H](C)C(=O)N[C@@H](CC(C)C)C(N)=O)C(C)C,0.166608343470478,0.725571482381177
KGXCYNWCPQLEEV-UHFFFAOYSA-N,CNC(=O)C1=C(NC(=O)NC2=CC=CC3=CC=CC=C23)C=C(C(C)(C)C)N1,0.0825647419680236,0.618807602117495
GZTNEJIHMXGLOJ-UHFFFAOYSA-N,COC1=CC=C(C2=NOC(COC3=CC(C)=C(Br)C(C)=C3)=N2)C=C1OC,0.0701973080492879,0.621248940765848
WVIUOSJLUCTGFK-JUJPXXQGSA-N,CC(=O)C1=CC=CC(N[C@H]2[C@H](N)[C@@](NC(=O)N(C)C)([C@H](C)O)[C@@](C)(O)[C@@]2(O)COC(=O)C2=C(C)C=CC=C2O)=C1,0.0343137123584425,0.60788247346229
QCFQPLRYJXIOOO-UHFFFAOYSA-N,Cl.N=C(N)C1=CC=C(C2CC3=CC=C(F)C=C3B(O)O2)C=C1OCC1=CC=CN=C1,0.063213232163143,0.715032049592317
NHMFOMAFQOAROG-UHFFFAOYSA-N,O=S(=O)(NC1=CC=CC=C1N1CCCCC1)C1=CC=C(F)C=C1,0.0782843666687185,0.494606990774062
DMBUFRSLDSEFQL-ZJSRAISFSA-N,CC12CCC(C1)C(C)(C)[C@H]2NC(=O)C1=NN2C(=C1)C1=CC=CN=C1C=C2C1=CC=C(Cl)C=C1Cl,0.0726911048734288,0.616108297514527
NOTLGMDYQMIWNO-RZNKELFPSA-N,C[C@@H]1[C@H]2C3=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(CC(=O)/C=C\C3=CC=C(O)C=C3)CC[C@@]2(C(=O)O)CC[C@H]1C,0.141371962132123,0.635368569498371
QKLKJIIMFGNXDZ-UHFFFAOYSA-N,CC1=CC(C(=O)N(CC(=O)O)CC(C)C)=CC=C1F,0.0257484806364038,0.200336004297161
VXQPRRASCRGURZ-ZHACJKMWSA-N,O=C(/C=C/C1=CC=C(CNC2CC2C2=CC=CC=C2)C=C1)NO,0.0243632060627129,0.578786470330503
WAEABOZTQFYRIS-LNAIMLTRSA-N,CCCCCCCCCCCCCCC/C=C(/CCCCCCCCCCCCCC)CNCCCNCCCNCCCCNCCCNCCCNC/C(=C\CCCCCCCCCCCCCCC)CCCCCCCCCCCCCC,0.279389623915163,0.584522225687794
GGPWWEAGMSDXFA-YCPBAFNGSA-N,CO/N=C/C1=C(N)N=CN=C1NC1=CC=C(OCC2=CC=CC(F)=C2)C(Cl)=C1,0.0646253918272879,0.653601642964604
XTRKMZUNMCCXEL-RYIAXXFLSA-N,CC1(C)CC[C@]2(C(=O)OCC3=CC=CC=C3)CC[C@]3(C)C(=CCC4[C@@]5(C)CC/C(=N\O)C(C)(C)C5CC[C@@]34C)[C@@H]2C1,0.123033706293407,0.585535704808065
ULABSVFYLBLJPX-WNNLDBTCSA-N,C(=C/C1=CC=CC=C1)\C(=N/NC1=NC(C2=CC=CC=C2)=CS1)C1=CC=CC=C1,0.0640042073490803,0.74671521784855
ZOLHTIXDWSGWAP-UHFFFAOYSA-N,COC1=CC=C(S(=O)(=O)NC2=CC=C(N3C=CC=C3)C=C2)C=C1,0.075327549320231,0.484931505151935
BPBPGISDBXHFEU-UHFFFAOYSA-N,COCCOC1=CC=C(C2=CC=C(C3=CSC(NC(=O)C4CC4)=N3)C=C2)C=N1,0.0647123074252951,0.618488465093637
SWXSSOGZPFGPRP-ZSOIEALJSA-N,O=C1N/C(=N\C2=NN=C(C3=CC=C(Cl)C=C3)S2)S/C1=C\C1=C(F)C=CC=C1Cl,0.0357779567296691,0.611453267083722
AQASRZOCERRGBL-CYZZXXEPSA-N,COC1=CC2=C(C=C1OC)C(CC1=CC=C(O)C(OC3=CC=C(C[C@H]4C5=CC(OC)=C(OC)C=C5CCN4C)C=C3)=C1)N(C)CC2,0.08411128966851,0.815928181850061
UDELBTXIKBYEGJ-UHFFFAOYSA-N,CCCCN1C(SCN2N=NC3=CC=CC=C3C2=O)=NC2=CC(S(N)(=O)=O)=CC=C12,0.0610350017131374,0.544407588775404
BLBCKIXYPSMVJM-UHFFFAOYSA-N,CC1=CC2CC3=NC4=CC(Cl)=CC=C4C(NCCCCCCCNC4=C5C(=NC6=CC(Cl)=CC=C46)CCCC5)=C3C(C1)C2.Cl.Cl.Cl.Cl,0.211619331212161,0.745032522547007
KXBCOYPJDWNGLS-RMKBEBRYSA-N,C[C@H]1C2=C(C=C(F)C(C3=CC=CC4=C3NC=C4Cl)=C2F)NC(C)(C)[C@@H]1OC(=O)NC1=CC=C(C#N)C=C1,0.0935037092958227,0.775029385567245
QZSUJNOHDKVIQZ-UHFFFAOYSA-N,O=C1OC2=CC=CC=C2C2=NN(CN3CCN(S(=O)(=O)CCCl)CC3)C=C12,0.018672958909789,0.403287426765546
SSRPOTWODWIGHO-UHFFFAOYSA-N,CC1CN(C)C(C)(C)CC1(O)C1=CC=CC=C1,0.0196414246423481,0.240741931755166
PADDBNBWCSSZHO-NTCAYCPXSA-N,CC1CC2=C(N=C(S)NC2C2=CC=CC=C2F)/C(=C/C2=CC=CC=C2F)C1,0.0970494949190031,0.852900381778918
DFOUHOBFXZOKEC-STGMVKKESA-N,CC1(C)CC[C@]2(C(=O)OCC3=CC=C([N+](=O)[O-])C=C3)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)[C@@](C)(CO)[C@@H]5CC[C@@]34C)[C@@H]2C1,0.124648091797924,0.637288991430551
DIOLHJHGLRZXLF-UHFFFAOYSA-N,O=C(CCCC1=CC=CC=C1)NC1CCCCNC1=O,0.023082835585788,0.352893462373771
SKGVHNMPEWEBOS-TUWYENAFSA-N,CC1=CC2=C(N([C@@H]3CC[C@@]4(C)C(=CC[C@H]5[C@@H]6C[C@@H]7O[C@]8(CC[C@@H](C)CO8)[C@@H](C)[C@@H]7[C@@]6(C)CC[C@H]45)C3)C=N2)C=C1C,0.134749848894881,0.633199172879115
RXQJLPBOOIUIGP-UHFFFAOYSA-N,COC1=CC=C(NC2=NC=NC3=CC=C(NC(=O)NC4=CC=C(C(C)=O)C=C4)C=C23)C=C1OC,0.1009974581839,0.702098538608186
DEPLFMURKSPINA-UHFFFAOYSA-N,O=C1C2=C(O)C=CC=C2C(=O)C2=C1C(O)=CC1=C2SC(N2CCCC(O)C2)=N1,0.0940160013826103,0.596443612564713
ZGYTXQNJBNXQPJ-UHFFFAOYSA-N,CC1=CC=CC(C(=O)NNC(=O)C2=CC=C(Cl)C=C2)=C1O,0.0828387389140139,0.598901985385288
DCZBYYLLMNVUMF-QWRGUYRKSA-N,O=C(CCC1=CC=NC=C1)N1C[C@H](O)[C@@H](O)C1,0.0230525742121999,0.259490614336919
ZKVQYSXDKQXNEC-YWBMEHEWSA-N,CCCCCCCC/C=C\CCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCC1CC1CCCCCCCC)CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,0.150657327360983,0.586137560436778
VINVEDIMERRNIY-NBVRZTHBSA-N,CCOC(=O)CC1=NC2=C(OCC3=C(C)C=CC(N(C)C(=O)CNC(=O)/C=C/C4=CC=C(C(=O)NC)C=C4)=C3C)C=CC=C2N1C,0.0791241971388986,0.771829229878965
NQYWPEYUYIJTTM-UHFFFAOYSA-N,CC(=O)C1=CC=C(NC(=O)CSC2=NN3C(=NN=C3C3=CC=CC=N3)C=C2)C=C1,0.0648557350086463,0.593362208889613
DIWBFIPASCHOPF-IRXDYDNUSA-N,CN1C[C@@H]2C[C@H]1CN2C1=C(F)C(F)=C(C2=CC=NC3=C(C4=C5C(=CC=C4)NN=C5)C(C4=CC=NC=C4)=NN23)C(F)=C1F,0.0862684926569161,0.724363799929652
JTTVRYLZSDQOTN-UHFFFAOYSA-N,NC1=NC2=NN(CCC3=C(Br)C=C(Br)C=C3Br)C=C2C2=NC(C3=CC=CO3)=NN12,0.0782353769889659,0.535151690288799
ANOLSLMNCAWEPA-UHFFFAOYSA-N,N#CCCN(CC1=CC=CS1)S(=O)(=O)C1=CC=C(C(F)(F)F)C=C1,0.0339599015468909,0.43854033137605
GSYQNAMOFFWAPF-REPVILDYSA-N,C[N+]1([O-])C2CC(OC(=O)[C@H](CO)C3=CC=CC=C3)CC1C1OC21,0.0257041003512673,0.295154174618342
KZAPMFXANJFWBO-GCABQENYSA-N,CC1=CC(C)=C(C2=NOC([C@H](C)O/N=C\[C@@H](C)[C@H](OCC3=CC=CC=C3)C(C)C)=C2)C(C)=C1,0.0784612164173286,0.729296375025585
CZGPKUPKENWLBS-UHFFFAOYSA-N,CC(=O)NC(CC(=O)N(C)CC1=CC=CC(Cl)=C1Cl)C1=CC=CC=C1,0.0174524441518973,0.240052230453058
VLFTVEPUBBHNFL-UHFFFAOYSA-N,CC1=NC(NC(=O)C2=NN(C3=CC=C(F)C=C3C)C=C2O)=NN1,0.0388614744973552,0.506030452517438
MNPGLCAYZJWXPV-GRSHGNNSSA-N,CC1=CC=C2C(/C=C3\OC4=C(C=CC(O)=C4CN4CCNCC4)C3=O)=CNC2=N1,0.0588012134864267,0.631749601192962
QCTFXEHRMYZPIL-UHFFFAOYSA-N,O=C(O)C1=CC(C2=CSN=N2)=CC=C1O,0.025515389176249,0.408794105106549
MKVABRGOGIJGLS-UHFFFAOYSA-N,NC(=O)C1=CC=C(C(=O)NCCC(O)C(F)(F)F)C=N1,0.039240214460636,0.378068805979029
IKNTWPJYFRAVKC-UHFFFAOYSA-N,CC1=NN(C)C=C1C(=O)N1CCC2(CC1)CC2CNC(=O)N1CC2=CC=NC=C2C1,0.0255057208327895,0.323170739552293
HOSIPFDBMORRGG-HNNQXCQYSA-N,COC[C@@H](C)N1C(C2=CN=C(OC)N=C2OC)=NC2=C1C(C1=CC=C(Cl)C=C1)N(C1=CC=CC(Cl)=C1F)C2=O,0.0959354472993597,0.675772795059032
JRTCXMYERZNBFK-UHFFFAOYSA-N,CCOC1=CC=CC=C1C1=NC(CN2CCCCC2C)=CO1,0.0914784340377351,0.482771562650529
ASPSMCUZLBACML-UAEWVDQRSA-N,COC(=O)[C@H](CC(C)C)NC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CC[C@@H]3[C@@]4(C)CC5=NC=CN=C5C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2,0.158765280185338,0.577922887505804
WUMCAEVLFYSGKO-UTKFAANNSA-N,COC1=CC(C2=CC=C(COC3=CC=C4C(=C3F)[C@]3(CCC4)C[C@H]3C(=O)O)C=C2[C@@H]2CCCC2(C)C)=C(F)C=N1,0.101411181386578,0.813858860038318
CRQOWAZCIOJPQP-UHFFFAOYSA-N,COC1=CC=C(C2=C(NC3=CC=NO3)NC3=C(C4=CC=CC=C4)C(C4=CC=CC=C4)=NN3C2=O)C=C1,0.0999226342571459,0.810341030129023
FOFBSKVVLYSISQ-UHFFFAOYSA-N,NC1=NC(O)=C2N=CN(CC3=CC=CC(CSCP(=O)(O)O)=C3)C2=N1,0.0579302256362693,0.475425628938386
NUDHJGFJRMQEFH-XRJRIUJQSA-N,COC1=CC(=O)C2=C(O)C3=C(C(O)=C2C1=O)C(=O)[C@]1(CCC2=C1C(O)=C1C(O)=NC(/C=C/C4=CSC(N)=N4)=CC1=C2Br)C3=O,0.205127562403806,0.561202133329259
IFCHWWWWIQRULP-UHFFFAOYSA-N,O=C1C=C(NCCN2CCOCC2)C(=O)C2=CN=CC=C12,0.0533128930990225,0.335790617117784
JJAGNYYMNCBVTP-UHFFFAOYSA-N,CC1=NC2=CC=CC=C2N1C1CC2CCC(C1)N2CCC1(C2=CC=CC(F)=C2)CCN(C(=O)C2=CC(NS(C)(=O)=O)=C(F)C=C2F)CC1,0.14767479467005,0.757296840510792
IHEGSNMYCAPYBG-QYVSTXNMSA-N,NC1=NC=NC2=C1N=CN2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)C(F)(F)CCCC(F)(F)P(=O)(O)O)[C@@H](O)[C@H]1O,0.0663739734761444,0.592227443690602
DXHUAQFMQWIMBW-SVANQLSFSA-N,CC1(C)C2CC[C@@](C)(C2)C1NC(=O)C1=NN(C2=CC=C(Cl)C=C2Cl)C2=C1CC1=CC(C3CC3)=CC=C21,0.10660270413863,0.617668070136866
AEIAAWBDOUMTLX-HYUGZUBYSA-N,CC1=CC=CC(F)=C1COC(C1=CC=C([C@]2(S(=O)(=O)C3=CC=C(F)C=C3)CCN(C(=O)[C@H]3CC[C@H](C(=O)O)CC3)C2)C=C1)(C(F)(F)F)C(F)(F)F,0.140153544927024,0.54268023464634
JFTKXFOYGWBLIJ-RMIXPHLWSA-N,CC[C@H](C)[C@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](N)CCCCN)C(=O)O,0.250220298144715,0.644723705657508
YKVBGMCULHULJZ-UHFFFAOYSA-N,CC1=CC=C(NC(=O)CNS(=O)(=O)C2=CC=CC([N+](=O)[O-])=C2)C(C)=C1,0.0329773093415846,0.385838775548251
RAJWECONQHKNMP-ZBJSNUHESA-N,CCOS(=O)(=O)/C=C/C1=CC=C(OCCCCNC2=NC(C3=CC=CC=C3)=C(C3=CC=CC=C3)S2)C=C1,0.0504848401838193,0.679064113872315
YNXCCBOIZIMKBZ-UHFFFAOYSA-N,[N-]=[N+]=NC(C1=CN(C2CC(O)C(CO)O2)C(=O)NC1=O)C(I)I,0.0298586540780876,0.374711546922783
KNKPZKXWLYVSQQ-UHFFFAOYSA-N,ClC1=CC=C2C(=C1)C(C1=CC=CC=C1)=NCC1=NN=C(N3CCN(C4=CC=CC=C4)CC3)N21,0.0900966545233051,0.80378289879768
