InChiKey,SMILES,NF54_IC50_72h_1uM,NF54_50PercInh_LDH,NF54_50PercInh_LUM
QQHCMSOAGSGJIX-QGQOMJOASA-N,COC1=CC=C(CCN(C(=O)NCC2=CC=CC=C2)[C@@H](CC2=CC=CC=C2)C(=O)N[C@@H](CC(N)=O)[C@@H]2O[C@H]3OC(C)(C)O[C@H]3[C@@H]2OC)C=C1,0.19217187,0.0662376,0.11777628
SAPQBYOLPXMHJL-UHFFFAOYSA-N,CN1CCC(=C2C3=CC=CC=C3C3=CC=CC=C23)CC1,0.16359867,0.054907657,0.06639534
RFJVNPLNWMVQAZ-ZLDPOVOCSA-N,CCOC(=O)CC(=O)CSC(=S)O[C@H]1CC[C@@]2(C)[C@@H](CC[C@@H]3[C@@H]2CC[C@@]2(C)[C@H]3CC[C@@H]2[C@H](C)CCCC(C)C)C1,0.3073906,0.072940014,0.03370808
AOQSILHFKQNLII-YSSHQLGOSA-N,NC1=NC(N/N=C/C2=CC=CN2)=NC2=C1N=CN2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,0.29708767,0.12356057,0.015349825
JGLOGDIUSBZLOV-UHFFFAOYSA-N,CC(C)(C)C(NC(=O)C(CCCC1=CC=CC=C1)CC(=O)NO)C(=O)NC1=CC=CC=C1,0.13293079,0.020673946,0.2149868
BCHJMPOZLHGFCQ-UHFFFAOYSA-N,COC1=CC=C(NC(=O)CN2C(=O)C3=CC=CN=C3SC3=CC=CC=C23)C=C1OC,0.24630095,0.06710023,0.15407617
CSSADNGLQFHWFP-UHFFFAOYSA-N,COC1=CC=C(N(C)C(=O)C2CCCN2S(=O)(=O)C2=CC=CC3=NSN=C23)C=C1,0.12495536,0.03234189,0.22159699
VFWDGPGEEXHKEO-XZMKWJKUSA-N,COC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CC[C@@H]3[C@@]4(C)C[C@@H]5C(=NN[C@H]5C5=CC=CC=C5)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2,0.38810626,0.1861938,0.066927
PQQIGLGAWBKHRP-NQAVQENRSA-N,COC1=CC=C(C2=CN=C([C@H]3[C@@H](C4=CC=C(Cl)C=C4)C[C@@H]4CC[C@H]3N4C)S2)C=C1,0.29483777,0.2048071,0.19360287
IWJLSQVXLFJXOP-UHFFFAOYSA-N,O=C(COC(=O)C1=CC=C(O)C=C1)NC1=CC=C2C(=C1)OCO2,0.10803133,0.012277038,0.04956214
HGKRKEGJRHJYDG-WCENMHOUSA-N,C=C(C)[C@@H]1CC[C@]2(CNCCN3CCC(F)(F)CC3)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC=C(C6=CC=C(C(=O)O)C=C6)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]12,0.30943766,0.19163783,0.092351645
DVTUCUHCLTYKEX-UHFFFAOYSA-N,CC(C)C1=NC(C2CCCN2CCC2=CC=NC=C2)=NO1,0.183729,0.06948873,0.046182793
QOLRQWAZPYLZEB-UHFFFAOYSA-N,COCCNC(=O)C(C1=CC=C(F)C=C1)N(CC1=CC=CC=C1)C(=O)CCC(=O)NC1=NC=CS1,0.2187909,0.039379068,0.24852078
IQWWUNJOXUWQHK-UHFFFAOYSA-N,CC(C)COC1=NC(C(=O)NC2=CC=C(C(=O)O)N=C2OCC(C)C)=CC=C1N,0.13921525,0.09279352,0.034111556
IQBXYHKRGWPSAY-CNORLSDQSA-N,C=CC1=C[N+]2=C(C(O)=C1C[C@H]1C3=C(C4=CC=CC=C4N3)CCN1C)C1=C(C3=CC=C(O)C([C@H]4CCCN4C)=C3N1)CC2.[Cl-],0.43866026,0.5376741,0.32820794
HBQPFEZZFCYPNX-UHFFFAOYSA-N,CC1CC2=C(CCC3=CC=C(C4=CC=CC=C4)C=N3)C=CC3=C2C(=C(CC(C)(C)CC2=NN=NN2)N3CC2=CC=C(Cl)C=C2)S1,0.2892895,0.2641311,0.3922068
LROYLZZPNSRGAA-UHFFFAOYSA-N,O=C(O)COC1=CC=C(Cl)C=C1C#CC1=CC=CC(Cl)=C1,0.1562508,0.028687906,0.045845054
QIXJAFUXGLJYAI-ZDUSSCGKSA-N,COC1=NNC2=CC(NC(=O)N[C@H]3CCCOC4=CC=CC=C34)=NC=C12,0.25028315,0.07896111,0.05064451
GITNDHUJOBXSCE-AATRIKPKSA-N,CC1=CC=C2OC(C3=C4C(N)=NNC(=O)C4=NN3C3=CC=C(NC(=O)/C=C/CN(C)C)C=C3)=C(C)C2=C1,0.24264586,0.17047319,0.2830175
KOIISDSKMAUNGJ-GSZYCOFVSA-N,CC1(C)CC2=NC(C3CCN(C4=NC=C(N5CC[C@H](O)C5)C=N4)CC3)=C([C@@H](F)C3=CC=C(C(F)(F)F)C=C3)C(C3CCC(F)(F)CC3)=C2[C@@H](O)C1,0.34035602,0.3341355,0.3359091
KNCGAFJEHZHQTR-YTFSRNRJSA-N,CCC(CC)O[C@@H]1C=C(C(=O)NCC2=CN(CC3=CC=CC=C3F)N=N2)C[C@H](N)[C@H]1NC(C)=O,0.17651461,0.025786573,0.030286642
AUZMMBWDROORIR-UHFFFAOYSA-N,CCCCCCN(C(=O)CCCCCN1C(=O)NC(C2CCCCC2)C(C(=O)OCC2=CC=CC=C2)=C1C)C(C(=O)NCCCC)C1=CC=C(OCC(=O)OC)C(C(=O)OC)=C1,0.30992058,0.17166054,0.16532822
ZHBXWMQPYRDVIG-MRVPVSSYSA-N,C[C@H](C1=CC=C(Cl)C=C1)N1C(CCN)=NNC1=O,0.14574073,0.025278963,0.020818613
GMKNHXQGYSEWKJ-OWZKRDHZSA-N,COC1=CC(C(=O)N[C@H]2C[C@@H]3CCC[C@H](C2)N3CC2=NC3=C(C)C=CC=C3S2)=CC(OC)=C1OC,0.23276204,0.17922075,0.083281875
DHXRVACQELJOKP-UHFFFAOYSA-N,O=C(O)C1=CC=C2C(=C1NC1=CC=CC3=C1C(=O)C1=CC=CC=C1C3=O)C(=O)C1=CC=CC=C1C2=O,0.20611343,0.0831542,0.68210214
YCNCKRICIJRLJN-JWIVBDBNSA-N,CO[C@H]1CC[C@H](NC(=O)NC23CC4CC(CC(C4)C2)C3)CC1,0.11641337,0.03134785,0.013778637
XILSMSISXMCKEO-UHFFFAOYSA-N,CCCCN(CCCC)CC(O)COC1=C(Br)C=C(C(C)(C)C2=CC(Br)=C(OCC(O)CN(CCCC)CCCC)C(Br)=C2)C=C1Br,0.20018671,0.51053977,0.1810086
ZRDXHRIXOKLFJE-UHFFFAOYSA-N,CC(C)(C)NCC(=O)N1N=CCC1C#N,0.1033233,0.0018790315,0.010016828
SCNPNBGMTVLCGU-UHFFFAOYSA-N,CCCOC1=NC2=C(C(=O)N(C)C(=O)N2C)N1CCCCN1CCN(C2=CC=CC=C2OC)CC1,0.2028142,0.07366727,0.19230105
FRZZZMXPCYANGO-COCIYFACSA-N,COC(=O)[C@@]1(C)CC[C@]2(C)CC[C@]3(C)C(=CC(=O)[C@@H]4[C@@]5(C)C=C(C#N)C(=O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]2C1,0.19437827,0.20050693,0.010016828
FBQCDJRSCUVUFL-FGTMMUONSA-N,CCCCCCCCCCCCCC[C@@H]1OC[C@@H](N)[C@H]1O,0.14393517,0.11747729,0.010016828
GYGHRDCOOGMQIQ-UHFFFAOYSA-N,CC(C)NC(=O)C1=NC2=C(S1)CCCN2C(C)C,0.16372469,0.0052016866,0.011841822
LYFVNBVFJKZHQF-UHFFFAOYSA-N,CN(CCOC(=O)CCCCCC(=O)OCCN(C)CCN1N=C2C3=C(C=CC=C13)C(=O)C1C(Cl)=CC=CC21)CCN1N=C2C3=C(C=CC=C13)C(=O)C1=C(Cl)C=CC=C21,0.3290003,0.17754449,0.48782548
BOWMCSHKWFSTMZ-UHFFFAOYSA-N,C1=CC=C(CN2C(NCC3=CC=CC=N3)=NC3=CC=CC=C23)C=C1,0.2308435,0.09365401,0.04020025
RJWDKFVKUFSHHU-BVXKYASOSA-N,CC(C)CCOC1=CC=C2C=CC=CC2=C1C1=C2C(=CC=C1OCC1=CN([C@H](CCCCN)C(=O)N[C@H](CCCNC(=N)N)CN3C=C(CC4CCCCC4)N=N3)N=N1)C=CC=C2,0.2795946,0.22474204,0.17300192
WMFXCDGQRHJFKL-UHFFFAOYSA-N,FC1=CC=CC2=NC=CC=C12,0.29115164,0.32121015,0.124242246
ZVILMVHKESPEGG-UHFFFAOYSA-N,NC1=C(C(=O)C2=C(C3=CC=CC=C3)NC3=CC=CC=C23)C(C2=CC=CC3=CC=CC=C23)=C(C(=O)C2=CC=CC=C2)N1,0.20160249,0.14775302,0.33266225
SFXMYMSDJIHTJB-SKNMHBRKSA-N,CN1C(=O)N[C@H]2[C@@H]3NC(=O)C4=CC=C(C(F)F)N4[C@@H]3C[C@@]12O,0.21172662,0.061146803,0.014307782
DONNNCWYMRHMFB-UHFFFAOYSA-N,O=C(NNC(=S)NC1=CC=C([N+](=O)[O-])C=C1Cl)C1=CC(C23CC4CC(CC(C4)C2)C3)=C2C=CC=CC2=N1,0.33798835,0.12465159,0.08886847
WPFPRHHIOMBJJG-UHFFFAOYSA-N,CCCSC1=NC(N2CCOCC2)=C2NC(=O)C(=O)N(CC3=CC=CC=C3)C2=N1,0.1826745,0.1343794,0.037796367
YLSBFWITBROPHV-UHFFFAOYSA-N,CC1(C)CC2=CC=CC=C2C2=C1C(=O)N1C(=N2)SCCC1,0.20852865,0.014782027,0.026456865
DAGOKHXMUGNERH-NNEARDRISA-N,CCCC(=O)O[C@@H]1C[C@@]2(C)[C@@H](CC[C@]3(C)[C@@H]2CC=C2[C@@H]4[C@@H](C)[C@H](C)CC[C@]4(C(=O)O)CC[C@@]32C)C(C)(C)[C@H]1OC(=O)CCC,0.2935699,0.20184928,0.014486292
HZRQQSCPAZVZIA-LFLXKQNJSA-N,CN(C)C(=O)OC[C@H]1OC(N2C=NC3=C(NC4CCOC4)N=CN=C23)[C@H](O)[C@@H]1O,0.23259151,0.015800783,0.013227663
OYDWKTMGXYUBEX-DLCBQEQYSA-N,CC1(C)CC[C@@]23CC[C@]4(C)[C@](OC2=O)([C@H](F)C[C@@H]2[C@@]5(C)C/C(=C\C6=CC=CC=C6)C(=O)C(C)(C)[C@@H]5CC[C@@]42C)[C@@H]3C1,0.26076967,0.16670048,0.044058096
QFKDNJPFVHFPKJ-PZKSMFSISA-N,CC1(C)CC[C@]2(COC(=O)CCCCC(=O)OCC3=CC=CC=C3)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]2C1,0.3027993,0.1849015,0.03406338
KOTAQXKIRQIPRZ-SFHVURJKSA-N,CC(C)=CCN1C(N2CCC[C@H](N)C2)=C(C#N)C2=C1C(=O)N(CC1=CN=C3C=CC=CC3=N1)C(=O)N2C,0.28147054,0.13993408,0.056101117
KCFGEAZQXHDKHT-XVVMYKDKSA-N,COC1=CC2=C(OC=C(C3=CC(OC)=C4C(=C3OC)OCO4)C2=O)C=C1OCCCCCC(=O)NCCCCCCNC(=O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@H]12,0.34130836,0.13173601,0.15530837
CVJRDTQAGPSJHS-DEOSSOPVSA-N,COC1=CC=CC=C1OC[C@@H](O)CN1CCC(=C2C3=CC=C(Cl)C=C3CCC3=CC=CN=C23)CC1,0.28462866,0.31511575,0.115773514
VDLUOIBGAMBGGI-SKKKGAJSSA-N,CC(C)C[C@@H](NC(=O)[C@@H](CC1=CC=CC=C1)NC(=O)[C@H](N)CC1=CC=CC=C1)C(=O)N[C@H](CCCCN)C(=O)N1CCC2(CC1)NC(=O)NC2=O,0.2723712,0.07319614,0.11658423
QRYQXJHGHVRNDY-ZDUSSCGKSA-N,CCNCC1=CC=CC(CN2N=NC(C3=C(C[C@H](N)C(=O)O)C(O)=NO3)=N2)=C1,0.17731781,0.039346874,0.027017107
LCDXAYPKYBTGOI-UHFFFAOYSA-N,CC1=NC2=CC=CC=C2C(=O)N1NCC(=O)NN,0.12532583,0.037258253,0.023660302
QQZFPVUEXCTKSA-UHFFFAOYSA-N,CCN(CC)C1=CC=C(NC2=NC(NC3=CC=CC=C3)=C3C=CC=CC3=N2)C=C1,0.43834034,0.68138635,0.76737666
XEIMWXWXYYOFBI-BQVMBELUSA-N,CN(C)C(=O)[C@H]1S[C@@H](N2C=NC3=C(NCC4CC4)N=C(Cl)N=C23)[C@H](O)[C@@H]1O,0.29663613,0.026660139,0.013227663
YMJMPVARIFSETB-UHFFFAOYSA-N,CN1N=C(C2=CC=CC=C2)C(C(=O)NC(C(=O)O)C2=CC=CC=C2)=C1Cl,0.2407202,0.033422206,0.10647115
HGDJOQHOGBFBLT-UHFFFAOYSA-N,CCCCN(C)S(=O)(=O)C1=CC=C(C(=O)NC2=NN=C(C3=CC=CO3)O2)C=C1,0.11640586,0.0050805644,0.049694046
WHOHJZPNZXNIGJ-HXSBNSSZSA-N,NC1=NC2=C(N=CN2CC(=O)NCCCC[C@H](N)C(=O)NC[C@H]2O[C@H](O[C@@H]3[C@@H](N)C[C@@H](N)[C@H](O)[C@H]3O)[C@H](N)[C@@H](O)[C@@H]2O)C(=O)N1,0.33891538,0.13444147,0.010016828
GOZSQZBUXXMXNN-UHFFFAOYSA-N,CC(C)N1CCN(C(=O)C2=C(Cl)C=CC=C2Cl)CC1,0.13882655,0.009511084,0.011095089
SBZQPOWZGHEGPU-UHFFFAOYSA-N,COC1=CC=C(C(C2=CC=C3C=CC=NC3=C2O)N2CCOCC2)C=C1,0.19261132,0.1498409,0.043778498
GUAGHTDLIMFQDF-UHFFFAOYSA-N,NC1=CC=C(Cl)C=C1C(=O)C1=CC=CN1,0.14836684,0.018911516,0.022606531
VOCVRWBLHFNXGP-RCOVLWMOSA-N,COC(=O)[C@H]1C[C@@H](C(=O)O)NC2=CC(Br)=CC(Br)=C12,0.23086695,0.018619563,0.013902228
FMHHQKILSQAPJZ-MNCSTQPFSA-N,NC[C@H]1O[C@@H](N2C=C(I)C(=O)NC2=O)[C@@H](O)[C@@H]1O,0.31083652,0.06845352,0.010016828
GWVJHFHTWMTIIN-UHFFFAOYSA-N,COC1=CC=CC(CCNC(=O)CCS(=O)(=O)C2CCCC2)=C1,0.13571079,0.01217295,0.022713857
XBTXEXFVFNLRSA-VMXMFDLUSA-N,CCNC(=O)N[C@@H](CC1=CC=CC=C1)C(=O)N[C@H](C(=O)N[C@@H](C)C(=O)N[C@@H](CC(C)C)C(N)=O)C(C)C,0.23140337,0.082110316,0.036705073
KGXCYNWCPQLEEV-UHFFFAOYSA-N,CNC(=O)C1=C(NC(=O)NC2=CC=CC3=CC=CC=C23)C=C(C(C)(C)C)N1,0.15071562,0.13239427,0.19427752
GZTNEJIHMXGLOJ-UHFFFAOYSA-N,COC1=CC=C(C2=NOC(COC3=CC(C)=C(Br)C(C)=C3)=N2)C=C1OC,0.17495444,0.138702,0.16985704
WVIUOSJLUCTGFK-JUJPXXQGSA-N,CC(=O)C1=CC=CC(N[C@H]2[C@H](N)[C@@](NC(=O)N(C)C)([C@H](C)O)[C@@](C)(O)[C@@]2(O)COC(=O)C2=C(C)C=CC=C2O)=C1,0.2189083,0.0931421,0.07325438
QCFQPLRYJXIOOO-UHFFFAOYSA-N,Cl.N=C(N)C1=CC=C(C2CC3=CC=C(F)C=C3B(O)O2)C=C1OCC1=CC=CN=C1,0.19190411,0.22176479,0.08846093
NHMFOMAFQOAROG-UHFFFAOYSA-N,O=S(=O)(NC1=CC=CC=C1N1CCCCC1)C1=CC=C(F)C=C1,0.10124968,0.08177806,0.060105607
DMBUFRSLDSEFQL-ZJSRAISFSA-N,CC12CCC(C1)C(C)(C)[C@H]2NC(=O)C1=NN2C(=C1)C1=CC=CN=C1C=C2C1=CC=C(Cl)C=C1Cl,0.35330978,0.13568664,0.24992517
NOTLGMDYQMIWNO-RZNKELFPSA-N,C[C@@H]1[C@H]2C3=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(CC(=O)/C=C\C3=CC=C(O)C=C3)CC[C@@]2(C(=O)O)CC[C@H]1C,0.29942206,0.112494655,0.051985793
QKLKJIIMFGNXDZ-UHFFFAOYSA-N,CC1=CC(C(=O)N(CC(=O)O)CC(C)C)=CC=C1F,0.122370124,0.0022558582,0.018081278
VXQPRRASCRGURZ-ZHACJKMWSA-N,O=C(/C=C/C1=CC=C(CNC2CC2C2=CC=CC=C2)C=C1)NO,0.19249195,0.01596438,0.04610084
WAEABOZTQFYRIS-LNAIMLTRSA-N,CCCCCCCCCCCCCCC/C=C(/CCCCCCCCCCCCCC)CNCCCNCCCNCCCCNCCCNCCCNC/C(=C\CCCCCCCCCCCCCCC)CCCCCCCCCCCCCC,0.2872778,0.17232385,0.010337481
GGPWWEAGMSDXFA-YCPBAFNGSA-N,CO/N=C/C1=C(N)N=CN=C1NC1=CC=C(OCC2=CC=CC(F)=C2)C(Cl)=C1,0.31990254,0.16055144,0.07316373
XTRKMZUNMCCXEL-RYIAXXFLSA-N,CC1(C)CC[C@]2(C(=O)OCC3=CC=CC=C3)CC[C@]3(C)C(=CCC4[C@@]5(C)CC/C(=N\O)C(C)(C)C5CC[C@@]34C)[C@@H]2C1,0.32782087,0.19136374,0.06553773
ULABSVFYLBLJPX-WNNLDBTCSA-N,C(=C/C1=CC=CC=C1)\C(=N/NC1=NC(C2=CC=CC=C2)=CS1)C1=CC=CC=C1,0.2779812,0.12582016,0.1284485
ZOLHTIXDWSGWAP-UHFFFAOYSA-N,COC1=CC=C(S(=O)(=O)NC2=CC=C(N3C=CC=C3)C=C2)C=C1,0.055628467,0.041062884,0.15339541
BPBPGISDBXHFEU-UHFFFAOYSA-N,COCCOC1=CC=C(C2=CC=C(C3=CSC(NC(=O)C4CC4)=N3)C=C2)C=N1,0.3482749,0.062400773,0.13628872
SWXSSOGZPFGPRP-ZSOIEALJSA-N,O=C1N/C(=N\C2=NN=C(C3=CC=C(Cl)C=C3)S2)S/C1=C\C1=C(F)C=CC=C1Cl,0.33059204,0.114063084,0.14320825
AQASRZOCERRGBL-CYZZXXEPSA-N,COC1=CC2=C(C=C1OC)C(CC1=CC=C(O)C(OC3=CC=C(C[C@H]4C5=CC(OC)=C(OC)C=C5CCN4C)C=C3)=C1)N(C)CC2,0.25630623,0.23310168,0.44443956
UDELBTXIKBYEGJ-UHFFFAOYSA-N,CCCCN1C(SCN2N=NC3=CC=CC=C3C2=O)=NC2=CC(S(N)(=O)=O)=CC=C12,0.2378892,0.07434343,0.05471436
BLBCKIXYPSMVJM-UHFFFAOYSA-N,CC1=CC2CC3=NC4=CC(Cl)=CC=C4C(NCCCCCCCNC4=C5C(=NC6=CC(Cl)=CC=C46)CCCC5)=C3C(C1)C2.Cl.Cl.Cl.Cl,0.3802932,0.49325186,0.32275492
KXBCOYPJDWNGLS-RMKBEBRYSA-N,C[C@H]1C2=C(C=C(F)C(C3=CC=CC4=C3NC=C4Cl)=C2F)NC(C)(C)[C@@H]1OC(=O)NC1=CC=C(C#N)C=C1,0.31070763,0.14847964,0.16737527
QZSUJNOHDKVIQZ-UHFFFAOYSA-N,O=C1OC2=CC=CC=C2C2=NN(CN3CCN(S(=O)(=O)CCCl)CC3)C=C12,0.2368547,0.072159104,0.072445214
SSRPOTWODWIGHO-UHFFFAOYSA-N,CC1CN(C)C(C)(C)CC1(O)C1=CC=CC=C1,0.17728122,0.06594831,0.024218556
PADDBNBWCSSZHO-NTCAYCPXSA-N,CC1CC2=C(N=C(S)NC2C2=CC=CC=C2F)/C(=C/C2=CC=CC=C2F)C1,0.28657338,0.20042709,0.089673534
DFOUHOBFXZOKEC-STGMVKKESA-N,CC1(C)CC[C@]2(C(=O)OCC3=CC=C([N+](=O)[O-])C=C3)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)[C@@](C)(CO)[C@@H]5CC[C@@]34C)[C@@H]2C1,0.28532112,0.1963092,0.031615965
DIOLHJHGLRZXLF-UHFFFAOYSA-N,O=C(CCCC1=CC=CC=C1)NC1CCCCNC1=O,0.12330988,0.00885723,0.056577954
SKGVHNMPEWEBOS-TUWYENAFSA-N,CC1=CC2=C(N([C@@H]3CC[C@@]4(C)C(=CC[C@H]5[C@@H]6C[C@@H]7O[C@]8(CC[C@@H](C)CO8)[C@@H](C)[C@@H]7[C@@]6(C)CC[C@H]45)C3)C=N2)C=C1C,0.36347917,0.23525175,0.095794216
RXQJLPBOOIUIGP-UHFFFAOYSA-N,COC1=CC=C(NC2=NC=NC3=CC=C(NC(=O)NC4=CC=C(C(C)=O)C=C4)C=C23)C=C1OC,0.30550167,0.13660474,0.5161895
DEPLFMURKSPINA-UHFFFAOYSA-N,O=C1C2=C(O)C=CC=C2C(=O)C2=C1C(O)=CC1=C2SC(N2CCCC(O)C2)=N1,0.16205063,0.10557412,0.035394706
ZGYTXQNJBNXQPJ-UHFFFAOYSA-N,CC1=CC=CC(C(=O)NNC(=O)C2=CC=C(Cl)C=C2)=C1O,0.11669219,0.033858236,0.082065955
DCZBYYLLMNVUMF-QWRGUYRKSA-N,O=C(CCC1=CC=NC=C1)N1C[C@H](O)[C@@H](O)C1,0.06535688,0.043967586,0.024303354
ZKVQYSXDKQXNEC-YWBMEHEWSA-N,CCCCCCCC/C=C\CCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCC1CC1CCCCCCCC)CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,0.3344138,0.10002728,0.010016828
VINVEDIMERRNIY-NBVRZTHBSA-N,CCOC(=O)CC1=NC2=C(OCC3=C(C)C=CC(N(C)C(=O)CNC(=O)/C=C/C4=CC=C(C(=O)NC)C=C4)=C3C)C=CC=C2N1C,0.2883629,0.19236627,0.4243991
NQYWPEYUYIJTTM-UHFFFAOYSA-N,CC(=O)C1=CC=C(NC(=O)CSC2=NN3C(=NN=C3C3=CC=CC=N3)C=C2)C=C1,0.26586655,0.03315881,0.14909354
DIWBFIPASCHOPF-IRXDYDNUSA-N,CN1C[C@@H]2C[C@H]1CN2C1=C(F)C(F)=C(C2=CC=NC3=C(C4=C5C(=CC=C4)NN=C5)C(C4=CC=NC=C4)=NN23)C(F)=C1F,0.40327886,0.37392548,0.42290622
JTTVRYLZSDQOTN-UHFFFAOYSA-N,NC1=NC2=NN(CCC3=C(Br)C=C(Br)C=C3Br)C=C2C2=NC(C3=CC=CO3)=NN12,0.36655712,0.29103237,0.053959463
ANOLSLMNCAWEPA-UHFFFAOYSA-N,N#CCCN(CC1=CC=CS1)S(=O)(=O)C1=CC=C(C(F)(F)F)C=C1,0.1512858,0.06353075,0.32086918
GSYQNAMOFFWAPF-REPVILDYSA-N,C[N+]1([O-])C2CC(OC(=O)[C@H](CO)C3=CC=CC=C3)CC1C1OC21,0.18375267,0.08218326,0.024178106
KZAPMFXANJFWBO-GCABQENYSA-N,CC1=CC(C)=C(C2=NOC([C@H](C)O/N=C\[C@@H](C)[C@H](OCC3=CC=CC=C3)C(C)C)=C2)C(C)=C1,0.29135063,0.21275967,0.16070515
CZGPKUPKENWLBS-UHFFFAOYSA-N,CC(=O)NC(CC(=O)N(C)CC1=CC=CC(Cl)=C1Cl)C1=CC=CC=C1,0.061007325,0.021519314,0.056705814
VLFTVEPUBBHNFL-UHFFFAOYSA-N,CC1=NC(NC(=O)C2=NN(C3=CC=C(F)C=C3C)C=C2O)=NN1,0.26269948,0.044459403,0.05164585
MNPGLCAYZJWXPV-GRSHGNNSSA-N,CC1=CC=C2C(/C=C3\OC4=C(C=CC(O)=C4CN4CCNCC4)C3=O)=CNC2=N1,0.22979303,0.22448315,0.09847936
QCTFXEHRMYZPIL-UHFFFAOYSA-N,O=C(O)C1=CC(C2=CSN=N2)=CC=C1O,0.085437715,0.021788217,0.031291235
MKVABRGOGIJGLS-UHFFFAOYSA-N,NC(=O)C1=CC=C(C(=O)NCCC(O)C(F)(F)F)C=N1,0.106832504,0.007622448,0.010837642
IKNTWPJYFRAVKC-UHFFFAOYSA-N,CC1=NN(C)C=C1C(=O)N1CCC2(CC1)CC2CNC(=O)N1CC2=CC=NC=C2C1,0.17571993,0.017482908,0.024804965
HOSIPFDBMORRGG-HNNQXCQYSA-N,COC[C@@H](C)N1C(C2=CN=C(OC)N=C2OC)=NC2=C1C(C1=CC=C(Cl)C=C1)N(C1=CC=CC(Cl)=C1F)C2=O,0.29987258,0.14713857,0.3667009
JRTCXMYERZNBFK-UHFFFAOYSA-N,CCOC1=CC=CC=C1C1=NC(CN2CCCCC2C)=CO1,0.20923012,0.07010071,0.018631777
ASPSMCUZLBACML-UAEWVDQRSA-N,COC(=O)[C@H](CC(C)C)NC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CC[C@@H]3[C@@]4(C)CC5=NC=CN=C5C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2,0.30052754,0.17674114,0.013778637
WUMCAEVLFYSGKO-UTKFAANNSA-N,COC1=CC(C2=CC=C(COC3=CC=C4C(=C3F)[C@]3(CCC4)C[C@H]3C(=O)O)C=C2[C@@H]2CCCC2(C)C)=C(F)C=N1,0.28081772,0.19361417,0.15572084
CRQOWAZCIOJPQP-UHFFFAOYSA-N,COC1=CC=C(C2=C(NC3=CC=NO3)NC3=C(C4=CC=CC=C4)C(C4=CC=CC=C4)=NN3C2=O)C=C1,0.25008026,0.12592347,0.13771878
FOFBSKVVLYSISQ-UHFFFAOYSA-N,NC1=NC(O)=C2N=CN(CC3=CC=CC(CSCP(=O)(O)O)=C3)C2=N1,0.22827601,0.11939653,0.023728395
NUDHJGFJRMQEFH-XRJRIUJQSA-N,COC1=CC(=O)C2=C(O)C3=C(C(O)=C2C1=O)C(=O)[C@]1(CCC2=C1C(O)=C1C(O)=NC(/C=C/C4=CSC(N)=N4)=CC1=C2Br)C3=O,0.28333285,0.15467761,0.051149644
IFCHWWWWIQRULP-UHFFFAOYSA-N,O=C1C=C(NCCN2CCOCC2)C(=O)C2=CN=CC=C12,0.20361377,0.047442008,0.04466938
JJAGNYYMNCBVTP-UHFFFAOYSA-N,CC1=NC2=CC=CC=C2N1C1CC2CCC(C1)N2CCC1(C2=CC=CC(F)=C2)CCN(C(=O)C2=CC(NS(C)(=O)=O)=C(F)C=C2F)CC1,0.31251726,0.1822704,0.15183584
IHEGSNMYCAPYBG-QYVSTXNMSA-N,NC1=NC=NC2=C1N=CN2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)C(F)(F)CCCC(F)(F)P(=O)(O)O)[C@@H](O)[C@H]1O,0.21412091,0.12613194,0.010016828
DXHUAQFMQWIMBW-SVANQLSFSA-N,CC1(C)C2CC[C@@](C)(C2)C1NC(=O)C1=NN(C2=CC=C(Cl)C=C2Cl)C2=C1CC1=CC(C3CC3)=CC=C21,0.29636845,0.13040271,0.19712825
AEIAAWBDOUMTLX-HYUGZUBYSA-N,CC1=CC=CC(F)=C1COC(C1=CC=C([C@]2(S(=O)(=O)C3=CC=C(F)C=C3)CCN(C(=O)[C@H]3CC[C@H](C(=O)O)CC3)C2)C=C1)(C(F)(F)F)C(F)(F)F,0.2897886,0.058770843,0.21316749
JFTKXFOYGWBLIJ-RMIXPHLWSA-N,CC[C@H](C)[C@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](N)CCCCN)C(=O)O,0.30175754,0.15206726,0.013227663
