CAS,SMILES,Log2FoldChange,mLogPvalue
103548-82-9,CC1=CC2Cc3[nH]c(=O)ccc3C3(C1)NCCCC23,-0.463949638,1.522018589
303-45-7,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,-1.567531002,6.227085923
78432-77-6,CC(=O)OC12COC1CC(O)C1(C)C(=O)C(O)C3=C(C)C(OC(=O)C(O)C(NC(=O)c4ccccc4)c4ccccc4)CC(O)(C(OC(=O)c4ccccc4)C21)C3(C)C,0.821812222,1.950516603
112516-05-9,CC(=O)OC1C(OCCc2ccc(O)c(O)c2)OC(COC2OC(CO)C(O)C(O)C2O)C(OC(=O)C=Cc2ccc(O)c(O)c2)C1OC1OC(C)C(O)C(O)C1O,0.464373362,0.606215048
64439-81-2,CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3cc(O)ccc3nc2-1,-0.377434783,1.912212144
90-47-1,O=c1c2ccccc2oc2ccccc12,0.074958446,0.174796536
21499-66-1,CC1=CC(=O)C(O)C2(C)C1CC1OC(=O)C(O)C3(O)C4(C)OCC13C2C(O)C4O,-6.014268572,8.156888368
58-95-7,CC(=O)Oc1c(C)c(C)c2c(c1C)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2,-0.0248886,0.023063655
39524-08-8,CC1(C)CCC2(C(=O)OC3OC(COC4OC(CO)C(O)C(O)C4O)C(O)C(O)C3O)CCC3(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(O)C6O)C(C)(CO)C5CCC43C)C2C1,0.32397976,0.518082004
906-33-2,O=C(C=Cc1ccc(O)c(O)c1)OC1CC(O)(C(=O)O)CC(O)C1O,0.67042627,1.450237814
146-78-1,Nc1nc(F)nc2c1ncn2C1OC(CO)C(O)C1O,-9.959358085,8.292644846
27975-19-5,CC12CCC3C(CCC4C(C)(C(=O)O)CCCC34C)(CC1=O)C2,0.548702305,0.940475182
530-56-3,COc1cc(CO)cc(OC)c1O,-0.179052241,0.333322341
149-64-4,CCCC[N+]1(C)C2CC(OC(=O)C(CO)c3ccccc3)CC1C1OC12,0.929760921,4.261962647
136085-37-5,CC=CC#CC#CC(O)C(C=CCCCO)OC1OC(CO)C(O)C(O)C1O,-0.118237609,0.205455259
1198-84-1,O=C(O)C(O)c1ccc(O)cc1,0.219560409,0.928659505
94492-24-7,CC(=O)OC1C(OCCc2ccc(O)c(O)c2)OC(CO)C(OC(=O)C=Cc2ccc(O)c(O)c2)C1OC1OC(C)C(O)C(O)C1O,0.812364911,1.48041105
2444-46-4,CCCCCCCCC(=O)NCc1ccc(O)c(OC)c1,0.48924121,0.603003667
768-94-5,NC12CC3CC(CC(C3)C1)C2,-0.460890638,1.442191384
183133-96-2,COC1C(=O)C2(C)C(OC)CC3OCC3(OC(C)=O)C2C(OC(=O)c2ccccc2)C2(O)CC(OC(=O)C(O)C(NC(=O)OC(C)(C)C)c3ccccc3)C(C)=C1C2(C)C,-0.887703018,2.561214028
6665-74-3,COc1c(-c2ccccc2)oc2cc(O)cc(O)c2c1=O,-0.321965984,0.191162782
106577-39-3,CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C4C6CC(C)(C)CCC6(C(=O)O)CCC45C)C3(C)C)OCC(OC3OC(CO)C(O)C(O)C3O)C2O)C(O)C(O)C1O,1.796930129,4.444402378
7689-03-4,CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3ccccc3nc2-1,0.196907507,0.357296351
134418-28-3,C=C1CCC2C(C)(CO)C(O)CCC2(C)C1CC=C1C=COC1=O,-0.796549044,3.222259191
705-15-7,COc1ccc(O)c(C(C)=O)c1,1.18128528,1.97262002
53-06-5,CC12CCC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO,0.266679524,0.561852867
73030-71-4,C=C1CCCC2(C)CC3(O)OC(=O)C(C)=C3CC12,0.384336212,0.348024616
4460-86-0,COc1cc(OC)c(OC)cc1C=O,0.61449456,1.528311593
123-76-2,CC(=O)CCC(=O)O,0.30651323,0.975263167
960383-96-4,COc1cc2c(cc1O)CC[n+]1cc3c(OC)c(OC)ccc3cc1-2,-0.356989328,0.609364302
14215-86-2,C=CC1C(OC2OC(CO)C(O)C(O)C2O)OC=C2C(=O)OCCC21,1.727749116,2.224620996
506-37-6,CCCCCCCCC=CCCCCCCCCCCCCCC(=O)O,-0.530565741,1.436910899
480-44-4,COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1,-1.103525387,4.220904316
4687-25-6,O=Cc1coc2ccccc12,0.503492373,0.690371439
776-86-3,COc1cc2oc(=O)ccc2cc1O,-0.630292005,1.124533791
88-99-3,O=C(O)c1ccccc1C(=O)O,0.064592983,0.053561696
120-08-1,COc1cc2ccc(=O)oc2cc1OC,0.377040982,1.138010267
480-18-2,O=C1c2c(O)cc(O)cc2OC(c2ccc(O)c(O)c2)C1O,1.268910699,5.282057459
61-76-7,CNCC(O)c1cccc(O)c1,-0.23306197,0.660804457
25161-41-5,CC(=O)OCC1=COC(OC(=O)CC(C)C)C2C1=CC(OC(=O)CC(C)(C)OC(C)=O)C21CO1,-1.8242362,6.40268225
6600-40-4,CCCC(N)C(=O)O,1.525886187,3.560122907
76-66-4,CCC1CN2CCC3(C(=O)Nc4ccccc43)C2CC1C(=COC)C(=O)OC,0.402670866,1.028131045
549-21-3,COc1ccc2cc3n(c(=O)c2c1OC)CCc1cc2c(cc1-3)OCO2,-1.396609597,5.251923132
34367-04-9,CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC6OC(CO)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1,-0.005051056,0.009146402
523-66-0,COc1ccc2c(OC)c3ccoc3nc2c1,0.057222745,0.051521776
92-48-8,Cc1ccc2oc(=O)ccc2c1,0.244790671,0.502923508
19037-69-5,Cc1cc(=O)oc2c([N+](=O)[O-])c(O)ccc12,0.037685307,0.050257002
62499-28-9,O=C(CC(O)(CC(=O)OCc1ccc(OC2OC(CO)C(O)C(O)C2O)cc1)C(=O)OCc1ccc(OC2OC(CO)C(O)C(O)C2O)cc1)OCc1ccc(OC2OC(CO)C(O)C(O)C2O)cc1,-0.162904154,0.193408423
80-97-7,CC(C)CCCC(C)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C,0.561100648,1.342320012
86404-04-8,CCOC1C(=O)C(=O)OC1C(O)CO,-0.471668542,0.37543008
94367-43-8,COc1ccc(C2COc3cc(OC4OC(CO)C(O)C(O)C4O)ccc3C2)c(O)c1OC,0.794147677,0.889910948
512-69-6,OCC1OC(OCC2OC(OC3(CO)OC(CO)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O,0.246799871,0.382746338
86-96-4,O=c1[nH]c(=O)c2ccccc2[nH]1,-0.047910114,0.07058732
50816-24-5,COC(=O)C1=COC(OC2OC(CO)C(O)C(O)C2O)C2C(C)CC(=O)C12O,0.778974231,0.905191822
51-67-2,NCCc1ccc(O)cc1,-0.501640825,1.16290135
73033-09-7,CCCCCCCCC=CCCCCCCCCC(=O)O,-0.209782692,0.381952093
218600-44-3,CC1(C)CCC2(C(=O)O)CCC3(C)C(C(=O)C=C4C5(C)C=C(C#N)C(=O)C(C)(C)C5CCC43C)C2C1,-8.600381958,8.286953993
1263-89-4,NCC1OC(OC2C(CO)OC(OC3C(O)C(N)CC(N)C3OC3OC(CO)C(O)C(O)C3N)C2O)C(N)C(O)C1O,-0.672100967,1.858701985
465-11-2,CC12CCC(O)CC1CCC1C2C(O)CC2(C)C(c3ccc(=O)oc3)CCC12O,-8.713323708,4.696163166
130848-06-5,CC=C(C)C(=O)OC1Cc2cc3ccc(=O)oc3cc2OC1(C)C,-0.314253818,0.464977105
151870-74-5,O=C1CC(OC2OC(CO)C(O)C(O)C2O)CO1,-0.072483673,0.13260554
159989-64-7,Cc1c(O)cccc1C(=O)NC(CSc1ccccc1)C(O)CN1CC2CCCCC2CC1C(=O)NC(C)(C)C,-0.012255368,0.035572093
13042-33-6,CC(CCC(=O)NCC(=O)O)C1CCC2C3CC(O)C4CC(O)CCC4(C)C3CCC12C,0.433818477,2.17158357
6926-14-3,CC(=O)OC1(C)CC(O)C2(O)C=COC(OC3OC(CO)C(O)C(O)C3O)C12,1.078203419,1.122068839
487-39-8,COc1cc(C2OCC3C(c4ccc(OC)c(OC)c4)OCC23)ccc1O,-0.102564632,0.134337242
6902-91-6,CC1=CCC(=C(C)C)C(=O)CC(C)=CCC1,0.860985651,0.907462078
305-84-0,NCCC(=O)NC(Cc1cnc[nH]1)C(=O)O,0.281148748,1.41764292
487-52-5,O=C(C=Cc1ccc(O)c(O)c1)c1ccc(O)cc1O,0.698150803,2.861877326
69-89-6,O=c1[nH]c(=O)c2[nH]cnc2[nH]1,-0.427784885,1.448217911
4235-95-4,CCCCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCC=CCCCCCCCC,-0.700757298,1.717722625
30197-14-9,COc1ccc(C=Cc2cc(O)cc(OC3OC(CO)C(O)C(O)C3O)c2)cc1,0.810853768,2.568565821
583-93-7,NC(CCCC(N)C(=O)O)C(=O)O,1.486222732,2.23302312
495-02-3,CC(C)=CCCC(C)=CCOc1ccc2ccc(=O)oc2c1,-0.526001362,1.116710973
64421-28-9,COC(=O)C1=COC(OC2OC(CO)C(O)C(O)C2O)C2C1C(O)CC2(C)O,0.040529023,0.083842112
168555-66-6,COc1ccc(C=Cc2cc(OC)c(OC)c(OC)c2)cc1OP(=O)(O)O,0.626459217,3.11871238
759-65-9,CCOC(=O)C(=O)C(C)C(=O)OCC,0.208771688,0.278521774
125-12-2,CC(=O)OC1CC2CCC1(C)C2(C)C,-0.087111957,0.064620925
59870-68-7,CC1(C)C=Cc2c(ccc3c2OCC(c2ccc(O)cc2O)C3)O1,0.272809897,0.613531772
70-70-2,CCC(=O)c1ccc(O)cc1,-0.135057066,0.511929176
1078-61-1,O=C(O)CCc1ccc(O)c(O)c1,-0.238555551,0.74142151
22202-68-2,O=C(O)CCC(=O)C(=O)O,0.160065163,0.097387188
1846-76-0,CCOC(=O)c1cc2ccccc2oc1=O,-0.178808437,0.584891427
26791-73-1,C=C1C(=O)OC2CC(C)C(C=CC(C)=O)=CCC12,1.679624843,4.041100279
1128-23-0,O=C1OC(C(O)CO)C(O)C1O,0.448725217,1.182708204
24502-78-1,CC(=O)OC(CC=C(C)C)C1=CC(=O)c2c(O)ccc(O)c2C1=O,0.31545399,1.121116359
10387-50-5,CC(C)=CCOc1ccc2ccc(=O)oc2c1,0.182214953,0.0722445
137551-38-3,C=C(CCC(C(=O)O)C1C(O)CC2(C)C3=CCC(C(=C)C)C(C)(CCC(=O)O)C3=CCC12C)C(C)C,-0.57356601,1.564194732
541-47-9,CC(C)=CC(=O)O,0.304027734,0.904564346
2292-16-2,COc1ccc(CC2c3cc(Oc4cc(CC5c6cc(OC)c(OC)cc6CCN5C)ccc4O)c(OC)cc3CCN2C)cc1,-0.049778047,0.102274163
328-39-2,CC(C)CC(N)C(=O)O,-0.099471539,0.180627274
568-73-0,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c(C)cccc12,-2.171665931,3.522739367
617-35-6,CCOC(=O)C(C)=O,0.957509906,1.706596627
1617-90-9,CCC12CCCN3CCc4c(n(c5ccccc45)C(O)(C(=O)OC)C1)C32,0.042983338,0.04891927
140-67-0,C=CCc1ccc(OC)cc1,-0.140141457,0.08808269
6860-47-5,OC1COC(OC2COC(O)C(O)C2O)C(O)C1O,-0.429516068,0.491936055
1041-01-6,NC(Cc1cc(I)c(Oc2ccc(O)cc2)c(I)c1)C(=O)O,0.36043537,0.687884286
42438-89-1,COc1cc(O)cc(C=Cc2ccc(O)cc2)c1,-0.188018086,0.715668556
23513-08-8,CCCCCCCC(O)CC(=O)CCc1ccc(O)c(OC)c1,-0.867931883,1.972384694
300-08-3,COC(=O)C1=CCCN(C)C1,0.187058326,0.569365909
34157-83-0,CC1C(=O)C(=O)C=C2C1=CC=C1C2(C)CCC2(C)C3CC(C)(C(=O)O)CCC3(C)CCC12C,-2.113861845,3.388294262
51-45-6,NCCc1cnc[nH]1,0.295069109,0.686034177
912-60-7,COc1ccc2c(c1OC)C(=O)OC2C1c2c(cc3c(c2OC)OCO3)CCN1C,-0.308103088,0.765964639
944-73-0,Cn1c(=O)c2[nH]c(=O)[nH]c2n(C)c1=O,0.672909336,2.126602999
344-25-2,O=C(O)C1CCCN1,-0.003948104,0.005829043
1077-28-7,O=C(O)CCCCC1CCSS1,0.2560197,0.691301651
119413-54-6,CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1,0.30433827,0.570591346
68422-00-4,CC1CCC2(OC1)OC1CC3C4CCC5CC(OC6OC(CO)C(O)C(O)C6O)CCC5(C)C4CCC3(C)C1C2C,-0.313491336,0.397847608
74991-91-6,COc1ccc2c3ccnc4ccc(=O)n(c2c1)c43,-4.345727407,8.10357118
590-46-5,C[N+](C)(C)CC(=O)O,0.034746412,0.0992964
65710-07-8,CNC1C(OC2OC(CO)C(N)C(O)C2O)OC2CC(N)C(OC3C(N)CC(N)C(O)C3O)OC2C1O,0.580877761,0.327418729
80214-83-1,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C(=NOCOCCOC)C(C)C(O)C1(C)O,0.260546685,1.036956675
22139-77-1,Oc1cc(O)cc(C=Cc2ccccc2)c1,-0.361585519,0.70796917
57396-78-8,O=c1cc(-c2ccccc2)oc2cc(OC3OC(CO)C(O)C(O)C3O)c(O)c(O)c12,-0.211568731,0.338528267
939-19-5,O=c1oc2ccccc2cc1O,0.544006112,1.716833238
55916-51-3,CC1CCC2(OC1)OC1CC3C4CC=C5CC(OC6OC(CO)C(O)C(O)C6OC6OC(C)C(O)C(O)C6O)CCC5(C)C4CCC3(C)C1(O)C2C,0.784823724,3.915476976
1119-34-2,NC(N)=NCCCC(N)C(=O)O,-0.198534761,0.440802552
26833-87-4,COC(=O)CC(O)(CCCC(C)(C)O)C(=O)OC1C(OC)=CC23CCCN2CCc2cc4c(cc2C13)OCO4,-5.911568199,8.19452413
134-03-2,O=C1OC(C(O)CO)C(O)C1=O,-0.019675187,0.022729194
83-44-3,CC(CCC(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,0.233646366,1.284562932
402513-88-6,CC(=O)OC(CC(C)C1C(=O)C(O)C2(C)C3CCC4C(C)(C)C(OC5OCC(O)C(O)C5O)CCC45CC35CCC12C)C1OC1(C)C,-0.198962976,0.327495315
116183-66-5,COc1cc(O)c2c(=O)c(OC3OC(CO)C(O)C(O)C3O)c(-c3ccc(OC4OC(CO)C(O)C(O)C4O)cc3)oc2c1,1.088760084,2.154625196
50924-49-7,NC(=O)c1ncn(C2OC(CO)C(O)C2O)c1O,0.743784395,1.439382351
695-06-7,CCC1CCC(=O)O1,0.515620731,1.345547608
728-61-0,CC1=CCCC2=CC(OC2=O)c2c(C)coc2C1,-0.111500576,0.077208845
78454-17-8,CC(=O)OC12COC1CC(O)C1(C)C(=O)C(O)C3=C(C)C(OC(=O)C(O)C(NC(=O)c4ccccc4)c4ccccc4)CC(O)(C(OC(=O)c4ccccc4)C21)C3(C)C,-0.637449903,1.312230547
99-96-7,O=C(O)c1ccc(O)cc1,0.423918383,1.308255902
846-48-0,CC12C=CC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12,-0.143091974,0.205346612
13110-96-8,CC(=O)c1ccc(O)c(C(=O)O)c1,0.083834594,0.136678353
6990-06-3,CC(=O)OC1CC2(C)C(CC(O)C3C4(C)CCC(O)C(C)C4CCC32C)C1=C(CCC=C(C)C)C(=O)O,-0.406434671,0.7974729
2433-97-8,CCCCCCCCCCCCCCCCCCCCCCC(=O)OC,0.211084842,0.251779968
434-13-9,CC(CCC(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C,-0.211821363,0.827080143
2447-54-3,C[n+]1cc2c3c(ccc2c2ccc4cc5c(cc4c21)OCO5)OCO3,-1.801846467,4.181252404
3493-12-7,C[S+](C)CCC(N)C(=O)O,0.293606931,0.463907297
118-93-4,CC(=O)c1ccccc1O,-0.369900187,0.91471628
472-26-4,CC12CCC(O)CC1(O)CCC1C2CCC2(C)C(c3ccc(=O)oc3)CCC12O,-6.022433922,8.229314226
4436-74-2,O=C(O)CC=CCC(=O)O,-0.100728196,0.285262899
60-93-5,C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,-0.043267938,0.106967597
122-78-1,O=CCc1ccccc1,-0.293581701,1.226121445
64-86-8,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(NC(C)=O)CC2,0.831414921,1.850100004
84633-29-4,C=C1C(O)C2(O)OCC34C(CC5C(C)=CC(=O)C(O)C5(C)C23)OC(=O)C(O)C14O,-7.515919048,8.275446035
518-82-1,Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(O)c1C2=O,0.04588756,0.142546459
100462-37-1,CC(C)=CCC(O)C(C)=CCOC1OC(CO)C(O)C(O)C1O,-0.105081248,0.132791019
68797-35-3,CC1(C(=O)O)CCC2(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1,-0.089864269,0.138662907
959-33-1,COc1ccc(C=CC(=O)c2ccccc2)cc1,-0.395048721,0.774986594
1357910-26-9,CC1OC(OCC2OC(OCCc3ccc(O)c(O)c3)C(O)C(OC(=O)C=Cc3ccc(O)c(O)c3)C2O)C(O)C(O)C1O,0.270188639,0.261699646
11021-14-0,CC(C)=CCCC(C)(OC1OC(COC2OC(CO)C(O)C2O)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC12C,-0.174456915,0.267578907
84687-42-3,CC(C)(O)C1CCC(C)(C2C(O)CC3(C)C4CC(O)C5C(C)(C)C(OC6OCC(O)C(O)C6OC6OC(CO)C(O)C(O)C6O)CCC56CC46CCC23C)O1,0.631402154,1.858582757
6899-04-3,NC(=O)CCC(N)C(=O)O,-0.099872805,0.085174676
633-66-9,COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2,-0.038152529,0.039506331
39011-91-1,CC12CC3(O)OC(O1)C1(COC(=O)c4ccc(O)cc4)C3CC21OC1OC(CO)C(O)C(O)C1O,1.95645456,1.446100052
6106-81-6,C[N+]1([O-])C2CC(OC(=O)C(CO)c3ccccc3)CC1C1OC12,-0.126960088,0.316221183
5022-65-1,NC(=O)C(N)Cc1c[nH]c2ccccc12,1.323202019,1.364827181
87095-74-7,O=C(CCc1ccccc1)CC(O)C=Cc1ccccc1,0.01730051,0.023067779
1916-07-0,COC(=O)c1cc(OC)c(OC)c(OC)c1,-0.292705472,1.270068623
145-13-1,CC(=O)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C,-0.129560259,0.353296103
3025-96-5,CC(=O)NCCCC(=O)O,0.176938786,0.361842863
621-71-6,CCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCC)OC(=O)CCCCCCCCC,0.432062606,0.46930446
473-08-5,C=C(C)C1CCC2(C)CCC(=O)C(C)=C2C1,0.341427455,0.668044048
532-11-6,COc1ccc(-c2cc(=S)ss2)cc1,-0.460630208,1.262156857
486-56-6,CN1C(=O)CCC1c1cccnc1,1.063731481,3.082920271
53-43-0,CC12CCC3C(CC=C4CC(O)CCC43C)C1CCC2=O,-0.256389351,0.794183216
11041-94-4,Oc1ccc(CC2NCCc3cc(O)c(O)cc32)cc1,-0.588632551,1.537238209
500-98-1,O=C(O)CNC(=O)Cc1ccccc1,-0.090603675,0.15414659
58822-47-2,C=CC1C(OC2OC(CO)C(O)C(O)C2O)OC=C(C(=O)OC)C1CC(=O)O,0.214796154,0.696519142
471-87-4,C[N+]1(C)CCCC1C(=O)[O-],0.661771448,1.653516589
50906-56-4,C=C1C(=O)OC23C1CCC(C)C2CCC1(C)OC13,0.692992788,0.743391348
11018-89-6,CC1OC(OC2CC(O)C3(CO)C4C(O)CC5(C)C(C6=CC(=O)OC6)CCC5(O)C4CCC3(O)C2)C(O)C(O)C1O,-7.648229738,7.105583417
879-37-8,NC(=O)Cc1c[nH]c2ccccc12,0.560340145,0.792264319
7326-19-4,O=C(O)C(O)Cc1ccccc1,-0.14854702,0.494331019
3895-92-9,COc1ccc2c(c[n+](C)c3c4cc5c(cc4ccc23)OCO5)c1OC,0.472113138,0.404304706
696-04-8,CC1CNC(=O)NC1=O,0.379858742,1.912631006
474-58-8,CCC(CCC(C)C1CCC2C3CC=C4CC(OC5OC(CO)C(O)C(O)C5O)CCC4(C)C3CCC12C)C(C)C,-0.450269043,1.393313686
4695-62-9,CC12CCC(C1)C(C)(C)C2=O,0.655924188,1.290325408
620-64-4,CCCCCCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCCCCCC,-0.077251712,0.255444763
3588-17-8,O=C(O)C=CC=CC(=O)O,-0.733765591,2.594489389
22862-76-6,COc1ccc(CC2NCC(O)C2OC(C)=O)cc1,-5.785919522,5.868599041
131-11-3,COC(=O)c1ccccc1C(=O)OC,0.209961147,0.737042655
34221-41-5,COc1cc(O)ccc1C=CC(=O)c1ccc(O)cc1,-0.548642865,1.2842445
90-50-6,COc1cc(C=CC(=O)O)cc(OC)c1OC,1.726830911,2.862280593
482-25-7,COc1c2ccoc2c(OCC(O)C(C)(C)O)c2oc(=O)ccc12,0.318193898,0.309151367
55466-05-2,CC(C)=CC1CC(C)(O)C2C3CCC4C5(C)CCC(OC6OCC(O)C(OC7OC(CO)C(O)C(O)C7OC7OCC(O)C(O)C7O)C6OC6OC(C)C(O)C(O)C6O)C(C)(C)C5CCC4(C)C34COC2(C4)O1,-0.786794888,2.184638099
331-39-5,O=C(O)C=Cc1ccc(O)c(O)c1,0.110421949,0.270962336
164991-67-7,NCCCN(CCCCNCCCNC(=O)CCc1ccc(O)c(O)c1)C(=O)CCc1ccc(O)c(O)c1,0.113934427,0.26969866
1097-51-4,CC(=O)C12OC1CC1C3CCC4=CC(=O)CCC4(C)C3CCC12C,-0.662027606,0.777537169
129724-84-1,C=C(C)C1CCC2(C(=O)O)CCC3(C)C(CCC4C5(C)CCC(OC6OCC(O)C(O)C6OC6OC(C)C(O)C(O)C6O)C(C)(CO)C5CCC43C)C12,-0.046083061,0.084072964
58749-23-8,COc1c(C=CC(=O)c2ccc(O)cc2)ccc(O)c1O,0.944529448,1.778133295
69-53-4,CC1(C)SC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)O,0.423181938,1.493982227
156-39-8,O=C(O)C(=O)Cc1ccc(O)cc1,0.867840255,0.973495043
119425-90-0,COc1cc(OC)c(CCC(=O)c2ccc(O)cc2)c(OC)c1,-0.472003626,0.990442145
37921-38-3,COc1c2c(cc3oc(CO)cc(=O)c13)OC(C(C)(C)O)C2,1.141743778,3.039998563
25514-31-2,COC(=O)C12OCC34C(CC5C(C)C(=O)C(=O)CC5(C)C3C(O)C1O)OC(=O)C(OC(=O)CC(C)C)C24,-4.835078913,6.578353528
485-72-3,COc1ccc(-c2coc3cc(O)ccc3c2=O)cc1,-0.850779215,2.323336162
58546-55-7,CC=C(C)C(=O)OC1c2cc(OC)c(OC)c(OC)c2-c2c(cc3c(c2OC)OCO3)CC(C)C1(C)O,-0.355467676,0.596613835
2086-83-1,COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2,0.64728025,1.524124397
17990-42-0,CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(=O)C(C)(C)C5CCC43C)C2C1,-0.725402338,1.653393864
470-37-1,CC(=O)OC1C(c2ccc(=O)oc2)C2(C)CCC3C(CCC4CC(O)CCC43C)C23OC13,-7.172541408,8.261940138
13063-04-2,COc1cc2c[n+](C)c3c4cc5c(cc4ccc3c2cc1OC)OCO5,-0.738318554,2.331299241
13190-34-6,C=CC1CNC(=S)O1,-6.696030453,8.246851076
5147-00-2,CC(=O)OCC(N)C(=O)O,-0.168389898,0.265671619
118-00-3,Nc1nc2c(ncn2C2OC(CO)C(O)C2O)c(=O)[nH]1,0.114212743,0.324804508
94-41-7,O=C(C=Cc1ccccc1)c1ccccc1,0.432775606,1.044052722
58546-54-6,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)(O)C2,-0.04486399,0.03284989
642-71-7,COc1cc(O)cc(OC)c1OC,-0.008921872,0.004192576
104777-68-6,O=C(C=Cc1ccc(O)c(O)c1)OC1C(CO)OC(OCCc2ccc(O)c(O)c2)C(O)C1OC1OC(CO)C(O)C(O)C1O,0.132094788,0.154499572
59870-65-4,CC(C)=CCc1cc(C2CC(=O)c3ccc(O)c(CC=C(C)C)c3O2)ccc1O,-2.91781251,7.678085024
148408-66-6,CC(=O)OC12COC1CC(O)C1(C)C(=O)C(O)C3=C(C)C(OC(=O)C(O)C(NC(=O)OC(C)(C)C)c4ccccc4)CC(O)(C(OC(=O)c4ccccc4)C21)C3(C)C,-0.632233627,1.129428746
61825-98-7,CC1CCC2N(C1)CC1C3CC4C(CC(=O)C5CC(O)CCC54C)C3CCC1C2(C)O,-0.358563212,0.552447519
343-27-1,COc1ccc2c(c1)[nH]c1c(C)nccc12,-1.209991044,3.845261826
471-95-4,CC(=O)OC1CC2(O)C3CCC4CC(O)CCC4(C)C3CCC2(C)C1c1ccc(=O)oc1,-6.881528297,8.25376705
591-78-6,CCCCC(C)=O,-0.567213693,2.112792204
480-41-1,O=C1CC(c2ccc(O)cc2)Oc2cc(O)cc(O)c21,1.171357101,1.851967534
90-64-2,O=C(O)C(O)c1ccccc1,0.14203708,0.353786919
3570-62-5,COc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1OC,0.041024109,0.022005061
581-31-7,COc1cc2oc(=O)ccc2cc1CC=C(C)C,-0.544548135,1.407771905
88901-36-4,CC(CCC(OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1O)C(C)(C)O)C1CCC2(C)C3CC=C4C(CCC(OC5OC(COC6OC(CO)C(O)C(O)C6O)C(O)C(O)C5O)C4(C)C)C3(C)C(O)CC12C,-0.148337835,0.251246428
29106-36-3,COc1ccc(C2OCC3C(c4ccc(OC)c(OC)c4)OCC23)cc1OC,0.436487752,0.81975103
32449-98-2,CC1CCC2(NC1)OC1CC3C4CC=C5CC(OC6OC(CO)C(OC7OC(C)C(O)C(O)C7O)C(O)C6O)CCC5(C)C4CCC3(C)C1C2C,-0.155961329,0.126766603
87-89-8,OC1C(O)C(O)C(O)C(O)C1O,0.386925627,1.561342136
81740-07-0,CC=C(C)C(=O)OC1c2c(ccc3ccc(=O)oc23)OC(C)(C)C1OC(=O)C(C)=CC,-0.107312579,0.179560635
129832-03-7,O=P(O)(O)OC1C(OP(=O)(O)O)C(OP(=O)(O)O)C(OP(=O)(O)O)C(OP(=O)(O)O)C1OP(=O)(O)O,-0.014411062,0.030094859
6877-32-3,CCC1CN2CCC3(C(=O)Nc4ccccc43)C2CC1C(=COC)C(=O)OC,0.300326223,0.963350841
