key,input,IC50_1uM,IC50_2.5uM
HMMGMWAXVFQUOA-UHFFFAOYSA-N,O1[Si](O[Si](O[Si](O[Si]1(C)C)(C)C)(C)C)(C)C,9.065443760266682e-07,0.0001142051377222
AGPOSQPFCKIKOB-UHFFFAOYSA-N,O=C(CCC1=C(O)C=C2OC#CC3(CCCC3)C4C#CC(O)C5=CC=C6C7=C5C8C9=CNC%10=CN(C=C%109)C4OC2=C1CSSCC7(CNC6N)CC%118CCCC%11)C(CCCCC)C(O)C%12C=C%13CCC%14CCCCC%14C%13CC%12O,2.8207849147731537e-06,0.0005855849211376
WLBPINGUUUKFPB-UHFFFAOYSA-N,O=C(NC(=CC)C(=O)NC(C(=O)NC(C(=O)O)CC(C)C)CC(C)C)C(=CC)NC(=O)CCCCCCC,8.529689576117937e-08,1.444036966817743e-06
QOLZRNDRTACQKJ-UHFFFAOYSA-N,O=C(O)C1N=C(O)C2N=C(O)C(N=C(O)C3N=C(O)C4N=C(O)C(N=C(O)C(NC)C5=CC=C(O)C(OC6=CC(O)=C(Cl)C4=C6)=C5)C(O)C7=CC=C(OC=8C=C3C=C(OC9=C(Cl)C=C(C=C9Cl)C2O)C8OC%10OC(C(=O)O)C(O)C(O)C%10N=C(O)CCCCCCCCCCC)C(Cl)=C7)C%11=CC=C(O)C(=C%11)C%12=C(OC%13OC(CO)C(O)C(O)C%13O)C=C(O)C=C%121,0.0001442891145645,0.0003202781577087
GBYYEVSWHQRYFI-UHFFFAOYSA-N,O=C1C=2C=CC=CC2C(=O)C1=C3C=CC=4C=CC(O)=CC4N3,7.593551248295129e-07,0.0008597055445171
BMXNUTUYWQWEFA-UHFFFAOYSA-N,N#CC(OC1C(O)C(O)C(O)OC1CO)C=2C=CC=CC2,4.375390855317687e-07,0.0033933327811987
RRUZCAQZOZMEEB-UHFFFAOYSA-N,O=CCC1C#CC(CC2CC3(CC(O)=C4OC(=O)C5=C4CCC6C7C(C=8C=C(O)C=CC8C=9C=CC=C(C9)CNCCC%10=CC(=CC(=C%10)C(NCC1(O)C)C2C3)CNCCC)=C%11C(=O)OC(=CC(CC=%12C=CC=CC%12)CCO)C%11(CC7)C56)C%13CCNC(NC)C%13)C%14(O)CCCCC%14,8.435698786963225e-06,0.0002033358762056
DEBMTRRCNAXGIC-UHFFFAOYSA-N,O=C(O)CC1CCN(C(=O)C2CCCC2)CC1CCN3CCNCC3,8.20656403712222e-08,2.722886525472989e-05
MZGLFGZLQGCELA-UHFFFAOYSA-N,OC1CCC2(C3=CCC4(C)C(C3=CCC2C1)CCC4C(C)CCCC(C)C)C,5.109775853002773e-06,8.906105245771114e-05
XOTDQICKJVYJLO-UHFFFAOYSA-N,OC1CCC2(C)C1CCC3C4CCC(C(C=C(C)C(C)C(C)C)C)C4(C)CCC32,1.1198704985713089e-06,0.0002497849672896
XTRKEFMNBBXYJG-UHFFFAOYSA-N,O=C(O)C1(OC(CO)C(O)C2OC(OC(CO)C(O)C3OC(OC4C(O)C(OC(CO)C4OC5OC(CO)C(O)C(OC6OC(CO)C(O)C(OC7(OC(C(O)C(O)CO)C(NC(=O)C)C(O)C7)C(=O)O)C6O)C5NC(=O)C)OC8C(O)C(O)C(OCC(NC(=O)CCCCCCCCCCCCCCCCCCCCCCC)C(O)C=CCCCCCCCCCCCCC)OC8CO)(C(=O)O)CC(O)C3NC(=O)C)(C(=O)O)CC(O)C2NC(=O)C)OC(C(O)C(O)CO)C(NC(=O)C)C(O)C1,2.4078358527860217e-06,3.642769691089362e-05
MAZGNXBCXQXHEW-UHFFFAOYSA-N,O=C1OC(CC)C(C2C#CCC3CC4(O)C5=C6NC(C(=O)CC(C7=CC=C(O)C=C7)CSSCC8C(O)C(O)CC(C)(C5CCC4(CCN=C(N)N)C3C(O)(C)C(O)CC(C)C9C%10C=C%11CCC(C)CC%11C9C2CC%10)C8C6=O)CO)C1C=%12C=CNC%12,4.675647816808429e-06,0.0003115254483171
FWXVIRPYGIZLJY-UHFFFAOYSA-N,O1C(CCC2(C)CC3C(=C)CCC4OC4(C)CCC32)C1(C)C,3.832994388502038e-07,0.0012899257035822
SZYQWSMUBODLBB-UHFFFAOYSA-N,O=C1C2(CN3CC1(CN(C2)C3C=4C=CN=CC4)CC)CC,3.765757394107244e-07,5.879087282584731e-05
RGNAANQOKDULQD-UHFFFAOYSA-N,O=C(OCC12C3OC4CC(O)(O3)C2CC41OC5OC(COC=6C=CC=CC6)C(O)C(O)C5O)C=7C=CC=CC7,6.970996786659809e-07,0.0018192469766216
AJPYIHNNFGRZHL-UHFFFAOYSA-N,O=C1OC2=CCC3(CCC(C3)C(NCC(O)C)C=4C=C(C=C(C4)CCNCC5=CC=CC(=C5)C=6C=CC(O)=CC6C7=C8C(=O)OC(=CC(CC=9C=CC=CC9)CCO)C8%10CCC7C%11CCC2=C1C%11%10)CNCC(C)C)C%12CCNC(NC)C%12,9.4428211140245e-06,0.0002296975555483
LIHFUBIMEVIKHU-UHFFFAOYSA-N,O=CC12CC34C5OC(CC6=CC=CC(=C6)CC7CCC(C7)C(C)C8CCC5C2(O)C(C8)C(O)C9(O)C1CCC%10%11CCC#CC%12=CC=CC(=C%12CC(NC)C%13CC(CC9%10O)C%11C%14=CC(=O)OC%14%13)CO)CC4CC%15CC(C=%16C=CC=CC%16)CCC%153,3.331685807233506e-06,0.0008476866512413
LOOVNAROGQVITO-UHFFFAOYSA-N,O(C=1C=CC=2C(=CC=C3C(=CC(OC)=C(OC)C23)CCNC)C1OC)C,4.4379195779067496e-08,0.0002320858281657
CROCRMKIAPZRJU-UHFFFAOYSA-N,O=C(OCC1C2=CC=C3C=4C(OCO)=CC(O)=CC4CC56C3=C2OC1C7=C8C=CC9NC%10CCCC(CSSC(CC=%11C=CC=CC%11)C9OC8=C(O)C%12=C7C%13C#CC=%14NC(N)C(=CC%14C(C(CC5)C6)C%15(C%16=CC=C%17C(=C%16)CC(C#C%13)C(COC)C(CO)C(NC%12)CCC%17)CCCCC%15)CC)C%10)C,0.0001084290174994,0.0011067754942353
AEFZQUUSMKVYDD-UHFFFAOYSA-N,O=C(OC1CC2=C(O)C=3C(=O)C=C(OC3C4=C2OC1(C)C5CC6=CNC7NC(C)CCC7=C6CCC5C8C9=C(N)NCC=C9C4C(C%10=CC(O)=CC=C%10CC8)CO)CO)C(=CC)C%11(O)CC%12C=%13C=CC=C%14C%13C(=CC%11C%12)CC(CCO)C%14O,8.04035486241498e-06,0.0003920022794715
ANUALJMESJHKJE-UHFFFAOYSA-N,O=C1OCC(C2C#CCC3CC4(O)C5=C6NCC(=O)CC(C7=CC=C(O)C=C7)CSSCC8C(O)C(O)CC(C9CCCC9)(C8C6=O)C5C%10CCC(CN=C(N)N)C4(C%10)C3C(O)(C)C(O)CC(C(O)O)C%11CC=C%12CCC(C)CC%12C%11C2)C1C=%13C=CNC%13,5.419808491023294e-07,0.0006457093404186
DDJOWZMGMPKRHV-UHFFFAOYSA-N,O=C(OC1CC2C(=COC(OC(=O)CCC(C)C)C2C31OC3)COC(=O)CC(C)C)C,4.1848202775971467e-07,4.623464341936653e-05
ONRJGNLTRVJSEJ-UHFFFAOYSA-N,O=C1OC(C)(CCCC(C)C)C2CCC3(C)C4C(=CC(O)C123)C5(C)CCC(OC6OCC(OC7OC(CO)C(O)C(O)C7O)C(O)C6OC8OC(C)C(OC9OC(CO)C(O)C(OC%10OC(CO)C(O)C(OC)C%10O)C9O)C(O)C8O)C(C)(C)C5CC4,2.8071633319640947e-06,0.0001208328370722
HUKGUKVPWNHCCI-UHFFFAOYSA-N,O=C(OC1CC2=C(O)C=3C(=O)C=C(OC3C4=C2OC1(C)C5CC6=CNC7NC(C=CC7=C6CCC5C8C9=C(N)NCC=C9C4C(C%10=CC(O)=CC=C%10CC%118CCCC%11)CO)C)CO)C(=CC)C%12(O)CC%13C=%14C=CC=C%15C%14C%16%17C(C=CC(CC(O)CC(C)C%18CCCCC%18)(C%16)C%15O)=CC%13C%12C%17,5.904973469862927e-06,0.0003786975446555
CIHHOVMPTDNLJI-UHFFFAOYSA-N,O=C1OC2CC=3C=C4C(OC(=O)CC4C#CC(C=5C=C(C=C(C5)CO)NCC(O)(C)CCOC)CC1=CC(O)CC6=CC=CC(=C6)CC7C(=O)CC8CCC9C%10CCCCC%10C2(O)C8C79)=C(C3O)C%11CCCCC%11,6.135047520461498e-05,0.000371761950762
MYUIPVRRFUXAMO-UHFFFAOYSA-N,O=C1CC(C2=CC(OC)=C(O)C=C2CO)C(C#CC3C4NC56CCC7(O)C1C8C=CC9(C#CC4)C%10=C8C=C%11C=%12C=%13C(=CCC%13C%14CCCCC%11%14C%15=CC%16=CC(C5)C%17%18C(=CC%19CCCC%19(C%17)C%20C%21=CC(O)=C(O)C=C%21C6(C%18C%20)C37)C%16CC%15O)C%22CCC%23(CCCC%23)C%22(C%12%10)CC9O)CC=%24C=CC=CC%24,0.0002601078767619,0.0143333070942861
FDZXTFDJMZVLGK-UHFFFAOYSA-N,O=C(OC1C(C)CC23OC13C=C4C(O)C(OC(=O)C(C)CC)C5C(C4(OC(=O)C)C(C2=O)C)C5(C)C)C,4.658587916985422e-07,0.0002260500922066
NEZSNYPOAQRZDV-UHFFFAOYSA-N,O=C(NC1C(=O)OC(C)CC(=O)N(O)CCCC(NC(=O)C)C(=O)OC(C)CC(=O)N(O)CCCC(NC(=O)C)C(=O)OC(C)CC(=O)N(O)CCC1)C,6.147111507928133e-08,6.745287463459351e-06
ZIJKHOKPKFKXNW-UHFFFAOYSA-N,O=C1OC(C=2C=COC2CC(C(O)CO)C3CCC4C(C=CN5CNCC54)C3)C6(C)CC7CC89CC%10(CCCC%10)CC9CC%11=CC%12C%13(OC%11%14C8C(=O)OCC%15%14C%13C(=O)C(O)C(C%16CCCC(CC=%17C=CC=CC%17)C%16)(C7%15)C%186OC1%18)CCCC%19%12C=CC%20CCCCC%20C%19C,3.98657587413891e-05,0.0003428043255885
GYEPDJGLTRFVJQ-UHFFFAOYSA-N,O=C1C=C2C3CC45C=CCC(O)(C6OC6C(C)C(C)C)C7CCC2(OCC4O)C75CCC=8C=C(O)C=C(C8)N9C(=O)C%10%11C(CSSC(O)C1%12CC(O)C(O)(CO)CC3%12C)CC%13C=CC(=CC%14CC%15C(O)(C=CC%16=CC%17CCCCC%18%17NC%16%15CC%19C=C%20C=CCOC%20CC%19%18)C%14%10C9)C%11(CO)C%13,0.0035512768692482,0.0015223193377775
SHPJEQBMSBAEBB-UHFFFAOYSA-N,OC1C2C=CC3CC(O)(CC2(C)C3)C4CC56CC(CCCC(C)CNC)CC6C7NC(CNC)CCC7CC145,4.78624785110751e-07,0.0001304821880487
DKZXTOPFCDDGGX-UHFFFAOYSA-N,N=1C=NC2=NC=NC3=NC=NC1N23,1.2804980096378844e-06,7.713054268891018e-05
YEVQBJVJPQFPNE-UHFFFAOYSA-N,O=C1CCC2(C)C(CCC3(C)C2CCC4C5C(C)C(C)CCC5(C)CCC43C)C1(C)C,3.8132377444206354e-07,0.0063795870143285
KXXJEDOBYWNPME-UHFFFAOYSA-N,N=1C=C(OC1CC)CCCC,3.4913567903987564e-08,8.38255887520891e-05
PBJBSWFWFARFGV-UHFFFAOYSA-N,O=C(OC1OC(CO)C(O)C(O)C1O)C23CCC(C)C(O)(C)C3C4CCC5C6(C)CC(O)C(O)C(C)(CO)C6CCC5(C)C4(C)CC2,2.375266276654579e-07,0.0001543364849657
WEZKIKHPDIXTOZ-UHFFFAOYSA-N,O=C1OC2CC(=CC=CC(C)CCC2C1=C)COC(=O)C(C)C,2.6795451375996007e-08,4.993808728719527e-05
GSODGMODDQYBSA-UHFFFAOYSA-N,O=CC(=C1C2C=CC(CCO)C1C3(CCC(C(=CC=CC(=C)C4CC=C(C)CNC(C)(CC=5C=CC=C(C5)C4)CCOC)CO)C3O)C(O)(CCNC)C2)C,1.959590797933509e-07,0.0001326552612122
WAPZZHWWZOUGPY-UHFFFAOYSA-N,O=C(C=1SC(=CC1)C=2SC(C#CC)=CC2)C3CCC45C=CC6C(C7C#CC8=C(C=C(O)C=9C=CC(NC89)C(O)(C)CC%10=CC=CC%11=C%10C(C%12=CN=CN%12)CC(CC%13(C=%14C=CC=CC%14)CCCCC%13)C%117)CC4NC(=N)NC%15CCCCC%15)C%16(CCCC%16CO)CC63C5,1.3445957575822874e-05,0.0006410363310511
UHNHELGKNQMNGF-UHFFFAOYSA-N,O=C(O)CC(OC1OC(CO)C(O)C(O)C1NC(=O)C(N)CS)C(=O)O,1.9586416001552737e-07,4.6512474992595445e-05
QHKFXHYRWRVXOB-UHFFFAOYSA-N,O=CC(N)C1(C2CCCCC2)C3CCC(=C)C4CC(C)CC4C31,2.131767694659199e-07,0.0004099134284655
BHPVAPDLBIRJLN-UHFFFAOYSA-N,O=C1C(OC2=CC=C(C=C2)C(=O)N3CCN(C)CC3)=COC4=CC(OC)=CC=C41,4.3242036161551035e-07,0.0015206023691587
GVLDOZDIEFWUJQ-UHFFFAOYSA-N,N1=CSC(=C1)C2=NC=3C=CC=CC3N2,4.485876441514114e-06,0.0036054887736331
ROUSJNZGMHNWOS-UHFFFAOYSA-N,O=C(OC1CC2=CCC3C(CCC4(C)C(CCC34)C(C)CCC(CC)C(C)C)C2(C)CC1)C=CC5=CC=C(O)C(OC)=C5,1.336808080317287e-06,0.0003583526382956
IQMNHBCIZYZHCZ-UHFFFAOYSA-N,O=C(OC1CC2=C(O)C=3C(=O)C=C(OC3C4=C2OC1(C)C5CC6=CNC7NC(C=CC7=C6CCC5C8C9=C(N)NCC=C9C4C(C%10=CC(O)=CC=C%10CC8)CO)C)CO)C(=CC)C%11(O)CCC%12(CCNCC%12)C%11,3.4180607235571316e-06,0.0007185953990834
WFMXZXUXNFXMMZ-UHFFFAOYSA-N,O=C(OCC1C2=CC=C3C=4C(OC)=CC(O)=CC4CC56C3=C2OC1C7=C8C=CC9NC%10CCCC(CSSCC9OC8=C(O)C%11=C7C%12C#CC=%13NC(N)C=CC%13C(CC=%14C=CC=C(C%14)CC(C#C%12)C(COC)C(CO)CNC%11)C(CC5)C6)C%10)C,1.8615112565526298e-05,0.0005497113872064
LQWCGMBGQCWKOO-UHFFFAOYSA-N,O=C(OCC1C2=CC=C3C=4C(OC)=CC(O)=CC4CC56C3=C2OC1C7=C8C=CC9NC%10CCCC(CSSCC9OC8=C(O)C%11=C7C%12C#CC=%13NC(N)C=CC%13C(CC%14=CC=CC(=C%14)C%15(CCCC%15)C(C#C%12)C(COC)C(CO)CNC%11)C(CC5)C6)C%10)C,2.4992863496994967e-05,0.0008216256012119
RTTFWOLWRMFSKA-UHFFFAOYSA-N,N#CC(OCC)C=1C=CC=CC1,4.3266276975980446e-08,0.0016460141274076
DCFOOKGXHAGITO-UHFFFAOYSA-N,O=C(OC1=CC(=CC(O)=C1O)C(=O)OC2COC(COC(=O)C3=CC(O)=C(O)C(O)=C3)C(O)C2O)C4=CC(O)=C(O)C(O)=C4,2.968513434949669e-06,0.0003092847714736
JQNRHUCIOVXOSD-UHFFFAOYSA-N,O=C1OC(C=2C=COC2CC(C(O)CO)C3CCC4C(C=CN5CNCC54)C3)C6(C)CC7CC89CCCC9CC%10=CC%11C%12(OC%10%13C8C(=O)OCC%14%13C%12C(=O)C(O)C(C%15CCCC(CC=%16C=CC=CC%16)C%15)(C7%14)C%176OC1%17)C%18C=CC%19=CCC%20C%21CCCCC%21C=CC%11%20C%19C%18,8.908802734348647e-05,0.0005743841074757
FXIFHXCDGCPALJ-UHFFFAOYSA-N,O=C(OC1COC2C1OCC2NC(=O)C=3SC=CC3)NC4=CC=C(OC=5C=CC=CC5)C=C4,1.493397695105498e-06,0.0002197189433041
IFMZHHVVPHOTMV-UHFFFAOYSA-N,O=C(O)C1=C(OC=2C=CC(OCC3=CC=C(Cl)C=C3)=CC21)C=4C=CC=CC4,0.0012503777050566,0.0038182779687268
AVDSWXSSYYNWGH-UHFFFAOYSA-N,O=C1OC2=CC(=CC(=C2C(=C1)C=3OC=4C=CC=CC4C3N)C)C,7.527145452091016e-07,0.0007328119596018
POBYEEZFXUAJIM-UHFFFAOYSA-N,O=C(OC)C1(C)C(O)CCC2(C)C3C(=CCC12)CC(C=C)(C)CC3,1.1245599022539217e-07,4.528300346070669e-05
HSSSKZKUHOPHHU-UHFFFAOYSA-N,O=C(NC=1C=CC=CC1)NCC2OCC3=NC(=CN3C2)C=4C=CC=CC4,8.494079900762473e-07,0.0003266935738663
BVFVSOVOONXBEC-UHFFFAOYSA-N,O=C1C=2C=CC=C(O)C2OC=3C1=C(O)C=C(O)C3CCC(O)(C)C,8.147324851483318e-07,6.516732975331802e-05
MRJNASKQTHADNV-UHFFFAOYSA-N,O=C(OC1CC(OC2C3CC4=CC=C(O)C(OC5CCCC6(NC(=NC7N8C=C9NC=CC9=C8CCC76C(O)NC%10CCCCC%10)NCCCC=%11C=C(N)NCC%11)C5C#CC3CCC12)=C4)C%12=CC(O)=C(O)C(OCCC=%13C=NC=CC%13)=C%12)C,1.380996315879156e-05,0.000362077506716
CHWCCVSKHCMVIW-UHFFFAOYSA-N,O=C1NC2(C=CC=3C=CC=CC3OCCCC)N(C=4C=CC=CC4C2(C)C)C1,1.6527977236862654e-07,0.0006246270630039
ONRDINHQRIKCDK-UHFFFAOYSA-N,O=C1N=C(C=NN1C2OC(CO)C(O)C2O)NCC(=O)N,6.760839493333126e-08,0.0001375399658806
WUYYRWIYXBUPBS-UHFFFAOYSA-N,N#CC1=C(Cl)C(C(=O)N)=C(Cl)C(Cl)=C1O,1.242931753293188e-05,6.091020091192103e-05
LLJWDIYROGUZQL-UHFFFAOYSA-N,O=C(OCC1C2=CC=C3C=4C(OC)=CC(O)=CC4CC56C3=C2OC1C7=C8C=CC9NC%10CCCC(CSSCC9OC8=C(O)C(=C7CC#CC=%11NC(N)C=CC%11CC(CC5)C6)CNCCC%12(COC)CCCC%12)C%10)C,1.7696595531598547e-05,0.000292126193409
BXHZRBGWHLKVCC-UHFFFAOYSA-N,N=1C=CC(=NC1NC2COC3C2OCC3NCC4CC4)C=5C=CC(OC)=CC5,3.305164510620905e-07,0.0011424123807217
HQVNNIVKWHVGAD-UHFFFAOYSA-N,O=C1OC(=CC2(CC)CCCC2)C3=C1C4C(CC3)C5C6=C7C(=O)OC(=CCC(C(SSCNC8=CC(=CCN8)C6CN9C(=O)C=CC9=O)NCC(O)C%10CCCCC%10CC=%11N=CNC%11)C%12C%13C=CC%14C#CC(CO)CC(CO)CC(C%13)CC%14%12)C74CC5,1.00054488253344e-05,0.0003194389022227
QMYIBZVZPLSCPV-UHFFFAOYSA-N,O=C(O)C1(OC2C(O)C(OC(CO)C2O)OC3C(O)C(OC(OC4C(OC(OC5C(O)C(O)C(OCC(NC(=O)CCCCCCCCCCCCC)C(O)C=CCCCCCCCCCCCCC)OC5CO)C(O)C4OC6(OC(C(O)C(O)CO)C(NC(=O)C)C(O)C6)C(=O)O)CO)C3CC(=O)C)CO)OC(C(O)C(O)CO)C(NC(=O)C)C(O)C1,2.705496157364974e-06,2.108702427461491e-05
CPHCRRMMBQMAAE-UHFFFAOYSA-N,O=C(C=1C=CC=CC1F)N2CC3N(CCOC3)C4(C2)CN(C4)C5CCN(C)CC5,1.3558652542395451e-06,0.0011377980864849
DRVCNTMPQYVCBK-UHFFFAOYSA-N,O=C(OC1CC2C3C(=CCC2C4(O)CCC(C(=O)C)C14)CC(OC5OC(C)C(OC6OC(C)C(OC7OC(C)C(O)C(OC)C7O)C(OC)C6)C(OC)C5)CC3)C(=CC)C,3.72101161067967e-07,8.753221165448185e-05
KNLJFYVIVVSUNJ-UHFFFAOYSA-N,OCC(=C)C1CCC(C=C)(C)C(C(=C)C)C1,9.173420650398366e-08,0.000966977397679
MSXOYZHHAHMCNE-UHFFFAOYSA-N,O=C(OCC(OC(=O)CCCCCCCCCCCCCCC)COP(=O)(O)OC1C(O)C(O)C(OP(=O)(O)O)C(OP(=O)(O)O)C1O)CCCCCCC=CCC=CCC=CCC=CCC,4.170643920016734e-07,3.1651675686455455e-05
AUQWYMCHCXUVHQ-UHFFFAOYSA-N,BrC=1C=CC=2N=C3N(CCC3)C(O)C2C1,1.683890883353077e-07,0.0001597484605923
RCCZQRQMBFFESQ-UHFFFAOYSA-N,O=C1CC(=O)C2C(=CC=3NC=CC3C2CC4C=CC=5C(O)=CC=CC5CC4)CNC=6NC=CC6CC7=CC=CC(=C7)CC8=CC(=CC(OC)=C8O)CC1,7.822372241684014e-07,0.0129381353145359
CUBWPEJFBBHBHB-UHFFFAOYSA-N,O=C(OC1CC(OC2C3CC4=CC=C(O)C(OC5CCC6CCC7CC8=C9C=CNC9=CN8C%10N=C(NCCCC=%11C=C(N)NCC%11)NC6(C5C#CC3CCC12)C%107C(O)NC)=C4)C%12=CC(O)=C(O)C(OCCC=%13C=NC=CC%13)=C%12)C,4.002052493285662e-05,0.0008565243477154
PNRSWDFCBRIMBT-UHFFFAOYSA-N,O=C(C=C(CO)C1CCC=CC1CO)CCC2=CC(OC3CCCC3)=C(O)C4=C2C#CCC5N=C(N)NC6(C=7C=CC=C(C7)CC8=CC(O)=CC(=C8)C9C%10=CC(C5)C(COC%11CCCCC%11)C4C%10CC(C)C9)CCCCC6,2.000411876752856e-05,0.0007831307263569
AWUHBUKNSPYYTJ-UHFFFAOYSA-N,O=C1CCC2(C3=CC=C4C5C(C)C(C)CCC5(C)CCC4(C)C3(C)CCC2C1(C)C)C,6.562560078152288e-07,0.0024773459376492
VVFGRJNUVDEPPB-UHFFFAOYSA-N,O=C(N)CN1C(=O)COC2CN(CC12)C3CCCCC3,7.50061962934597e-08,3.573788598712748e-05
YNHVZXATNGMVNC-UHFFFAOYSA-N,O=C1NC(C(=O)NC1CC2=CN=CN2)CC3=CNC=4C=CC=CC43,2.9609556247767708e-08,0.008487982815145
SPOYOCCBDWULRZ-UHFFFAOYSA-N,O=C1NC(=O)C(O)=C(N)N1,3.488595904917676e-08,2.134436332796279e-05
VDFGSWJGGJLPOR-UHFFFAOYSA-N,O=C(OC1CC2=C(O)C=3C(=O)C=C(OC3C4=C2OC1(C)C5CC6=CNC7NC(C=CC7=C6CCC5C8C9=C(N)NCC=C9C4C(C%10=CC(O)=CC=C%10CC%118CCCC%11)CO)C)CO)C(=CC)C%12(O)CC%13C=%14C=CC=C%15C%14C(CC(CC(O)CC(C)C%16CCCC%16)C%15O)CC%12C%13,6.66377150800344e-06,0.0007752729385165
DQWSZOUXDXDZGG-UHFFFAOYSA-N,O=S(=O)(N=C(N)N)C=1C=C(C=C(C1)C)C,8.141034205153414e-08,2.0997977338710723e-05
HUZYIABAGFALTN-UHFFFAOYSA-N,O=C(O)C1OC(OC2=C(O)C=C(O)C=3C(=O)C(OS(=O)(=O)O)=C(OC23)C=4C=CC(O)=C(O)C4)C(O)C(O)C1O,7.416953830381019e-07,0.0005843486187874
FDOUCWQEJJYQMH-UHFFFAOYSA-N,O=C1C(=O)C(=CC=2C=CC3(C(=CC(=O)CC3(C)C)C12)C)C(C)C,9.25011368089007e-08,0.0001129767132921
XZMXBVCUHOWMGY-UHFFFAOYSA-N,O=C(NC1C2=C(C=3C(OC)=C(O)C(OC)=CC3CC1)C4C=C(OC)C(=O)C24)C,3.4381152821354334e-08,6.814770849371881e-05
LKFROINAGXQJQQ-UHFFFAOYSA-N,O=C1OC2=C(C=CC(O)=C2CN3CCCC(C)C3)C=C1C4=CC(OC)=CC=C4OC,8.459487205408808e-05,0.0003667959627319
GINAYBXJSDMKOK-UHFFFAOYSA-N,O=C(OCC1C2=CC=C3C=4C(OCO)=CC(O)=CC4CC56C3=C2OC1C7=C8C=CC9NC%10CCCC(CSSCC9OC8=C(O)C%11=C7C(C#CC=%12NC(N)C=CC%12C(CCC=%13C=CC=CC%13)C(CC5)C6)C#CCC(COC)C(CO)CNC%11)C%10)C,0.0003172618084048,0.0017702755527826
MOWRWEFMFWAWSD-UHFFFAOYSA-N,O=C(C=C(C1=CC(OCO)=C(O)C=C1CC2=CN=C(N)C=C2CCC=3C=CC=C(C3)CCC=4C=CC=CC4)CO)CC(=O)CCCC5(CCC(NCC(O)C)C5)CC6C7NCC=CC7CC8CNCCC86,2.084082308425362e-06,0.0010834215418855
YBOUMWDQINSHIS-UHFFFAOYSA-N,O=C(OC1C(O)C(O)COC1OC2CCC34CC54CCC6(C)C(C(O)CC6(C)C5CC(OC7OC(C)C(O)C(O)C7O)C3C2(C)C)C8(OC(CC8)C(O)(C)C)C)C,2.125164076098301e-05,0.0004070697616673
DULQEYDTWZSFSG-UHFFFAOYSA-N,O=C(O)C(CCCCCC1C=CC(CCCCC)CC1O)C(O)CC(CNC)C2(O)CC(CC=3C=CN=C(N)C3)CC2CC4=NC(C=5C=C(O)C=C(O)C5)=C([CH-]4)C=6C=CC=CC6,1.4269690261852229e-05,0.0007256520535105
HNAWRIBKJUWGPW-UHFFFAOYSA-N,O=C(NC(C)C)N1CCC(CC(=O)OCC)C(C1)CCN2CCCC2C(=O)N,2.068785063820756e-07,5.940297699440629e-06
BHQWKANRVJXSTD-UHFFFAOYSA-N,O=C(OC1CC2=C(O)C=3C(=O)C=C(OC3C4=C2OC1(C)C(CC=5C=CC(NC5)NCC)CC6C7=C(N)NCC=C7C4C(C8=CC(O)=CC=C8CC6)CO)CO)C(=CC)C9(O)CCCC9,8.03934945118221e-06,0.0001368869354229
BJZSXNYAEUEYQA-UHFFFAOYSA-N,OC1=CC=C(C=CC=2C=3C=CC=C(O)C3C(O)=C(O)C2CCC4=CC=C(C=C4)C5NC6C(CC7CCCC87CCC9%10CCCC%10C=CC(O)C9C68C=%11N=CNC%11)C%12(C5)CC%13NC(C%12)C(C=C%13CNCCC%14=CNC(=C%14)CC)C=%15C=CC=CC%15)C=C1O,1.572072760983134e-05,0.0048901536367214
SOCHDRSNZACSEQ-UHFFFAOYSA-N,OCC1OC(OC2C(O)C(O)C(OC2OC3CCC4(C)C5C=CC6=C7CC(C)(C)C(O)CC7(CO)CCC6(C)C5(C)CCC4C3(C)CO)C)C(O)C(OC8OC(CO)C(OC9OC(C)C(O)C(O)C9O)C(O)C8O)C1O,1.47005960266805e-06,0.0001213004900581
YTBJFANNHRNATB-UHFFFAOYSA-N,O=C1OC2=CC(=C3C(OC(=O)CC3C4=CC=C5OCOC5=C4)=C2C6=C1CCC6)C,3.388794987391184e-07,0.00025734524424
SOPLTPIHSJXIFF-UHFFFAOYSA-N,O=C1C(=C2CCC3C(C)(CC4NCC(O)(C)CCCCC5(C(=O)C(C=6C=C(O)C=C(C6)CNC)CC3(C7CCCC7)C45)C)C2(C)C1)C8C(CCC9CCCCC89)C(O)C%10OC%10(C)C%11CCCC%11C=%12C=CC=C(N)C%12,1.281178803259711e-06,0.0003048288060924
DFWPVXMTMIVXFQ-UHFFFAOYSA-N,O=C1NC(C(=O)NC=2C=CC=CC12)CCC(=O)NCCC3=CNC=4C=CC(OC)=CC43,3.800936586775415e-07,0.0002892418345834
FECCSPZIEUDRSR-UHFFFAOYSA-N,O=CC1CCC(OC(=O)C=CC=2C=CC=CC2)C3C(C)(CCC4CCOC4OC)C(C)CC(OC5OC(CO)C(O)C(O)C5O)C13C,1.6795662251692094e-06,0.0002609223124961
LBXOQMUGYVOHPE-UHFFFAOYSA-N,O=CC12CC34CCC5CC(C=6C=CC=C(C6)C(C=7C=CC=C(C7)CC8CCC9(C#CC%10=CC=CC(=C%10CC(NC)C%11CC%12CC%13(O)C(O)(C(O)C%14CC%15C(C=CCC%15C%16CCCC%16)CC(C3O)C%141O)C2CCC%13(C9)C%12C%17=CC(=O)OC%17%11)CO)C8)CC)CCC54,4.774847308126846e-06,0.0010884799098939
