MYOS Codes	SMILES	PercGrowth_100uM	PercGrowth_25uM																																																							
MYOS_00191_00_01																																																										
ClC(C=C1F)=CC=C1C(N2CCCC2)C3=CN=CC=C3	4.3	5.0	81.2																																																							
MYOS_00192_00_01																																																										
ClC(C=C1F)=CC=C1C(N2CCC(C#N)CC2)C3=CN=CC=C3	4.1	81.6	68.6																																																							
MYOS_00193_00_01	ClC1=CC=C(C(Cl)=C1)C(CC2=CN=CC=C2)=NOC	6.8	5.0																																																							
MYOS_00194_00_01	ClC1=CC=C(/C(C2=CC=CN=C2)=N\OC)C=C1	4.5	71.2																																																							
MYOS_00195_00_01	ClC(C=C1F)=CC=C1C(N2CCC(O)CC2)C3=CN=CC=C3	61.8	62.5																																																							
MYOS_00196_00_01	ClC(C=C1F)=CC=C1C(N2CCN(C3=CC=CN=C3)CC2)C4=CN=CC=C4	6.5	7.0																																																							
MYOS_00197_00_01	FC1=CC(Cl)=CC=C1C(C2=CC=CN=C2)N(CC3)CCN3C4=CC(C#N)=CC=C4	51.8	7.4																																																							
MYOS_00198_00_01	ClC1=CC=C(C(Cl)=C1)C(CC2=CN=CC=C2)=NOCC	3.7	4.8																																																							
MYOS_00199_00_01	ClC1=CC=C(C(Cl)=C1)C(CC2=CN=CC=C2)=NOCC3CC3	4.6	4.6																																																							
MYOS_00200_00_01	ClC1=CC=C(C(Cl)=C1)C(CC2=CN=CC=C2)=NOCCCC	3.4	3.6																																																							
MYOS_00201_00_01	ClC1=CC(Cl)=CC=C1C(CC2=CN=CC=C2)=NOC(C)(C)C	3.9	4.0																																																							
MYOS_00202_00_01	ClC1=CC=C(C(Cl)=C1)C(CC2=CN=CC=C2)=NOCC3=CC=CC=C3	4.8	4.6																																																							
MYOS_00203_00_01	O=C(OCC)C1CCN(C(C2=CC=C(Cl)C=C2F)C3=CN=CC=C3)CC1	4.4	82.3																																																							
MYOS_00204_00_01	ClC(C=C1F)=CC=C1C(NC(C=C2)=CC3=C2OCO3)C4=CN=CC=C4	6.2	10.5																																																							
MYOS_00205_00_01	ClC(C=C1F)=CC=C1C(NCCC(C)C)C2=CN=CC=C2	6.7	33.1																																																							
MYOS_00206_00_01	ClC(C=C1F)=CC=C1C(NCCN2CCCC2)C3=CN=CC=C3	5.6	23.8																																																							
MYOS_00207_00_01	O=C(N1CCCCC1=O)/C=C/C2=CC=C(OC)C=C2	47.1	57.0																																																							
MYOS_00208_00_01	O=C(N1CCCC1=O)/C=C/C2=CC=C(OC)C=C2	62.9	56.0																																																							
MYOS_00209_00_01	O=C(N1CCCCC1=O)/C=C/C2=CC(OC)=C(OC)C(OC)=C2	51.7	46.8																																																							
MYOS_00210_00_01	O=C(N1CCCC1=O)/C=C/C2=CC(OC)=C(OC)C(OC)=C2	64.1	60.7																																																							
MYOS_00211_00_01	O=C(N1CCCCC1=O)/C=C/C2=CC(Cl)=C(OC)C(OC)=C2	49.3	58.7																																																							
MYOS_00212_00_01	O=C(N1CCCC1=O)/C=C/C2=CC(Cl)=C(OC)C(OC)=C2	38.0	55.2																																																							
MYOS_00213_00_01	O=C(N1CCCCC1=O)/C=C/C2=CC(Br)=C(OC)C(OC)=C2	58.4	50.4																																																							
MYOS_00214_00_01	O=C(N1CCCC1=O)/C=C/C2=CC(Br)=C(OC)C(OC)=C2	52.0	65.3																																																							
MYOS_00215_00_01	O=C(N1CCCCC1=O)/C=C/C2=CC(I)=C(OC)C(OC)=C2	26.6	44.1																																																							
MYOS_00216_00_01	O=C(N1CCCC1=O)/C=C/C2=CC(I)=C(OC)C(OC)=C2	39.9	56.7																																																							
MYOS_00217_00_01	OC([C@]1(C[C@@H](C(C)=C)C/C=C(C)/C)C([C@]2(C(C)(C)[C@H](C/C=C(C)/C)C1)C/C=C(C)/C)=O)=C(C(C3=CC=C(O)C(O)=C3)=O)C2=O	28.3	56.5																																																							
MYOS_00218_00_01	O=C(C1=CC=C(O)C(O)=C1)C(C2=O)=C(OC(C)(C)[C@@H](C/C=C(C)/C)C3)[C@@]34C([C@]2(C(C)(C)[C@H](C/C=C(C)/C)C4)C/C=C(C)/C)=O	83.7	72.9																																																							
MYOS_00219_00_01	O=C(C1=CC=C(OC)C(O)=C1)C(C2=O)=C(OC(C)(C)[C@@H](C/C=C(C)/C)C3)[C@@]34C([C@]2(C(C)(C)[C@H](C/C=C(C)/C)C4)C/C=C(C)/C)=O	58.5	66.3																																																							
MYOS_00220_00_01	O=C(CC(/C=C/C1=CC=C(O)C(OC)=C1)=O)/C=C/C2=CC(OC)=C(O)C=C2	7.7	76.2																																																							
MYOS_00221_00_01	O=C(/C(CN(C)C/1)=C/C2=CC=C(S(F)(F)(F)(F)F)C=C2)C1=C\C3=CC=C(S(F)(F)(F)(F)F)C=C3	81.8	79.6																																																							
MYOS_00222_00_01	O=C(/C(CN(C(/C=C/C1=CC=CC=C1)=O)C/2)=C/C3=CC(F)=C(F)C=C3)C2=C\C4=CC=C(F)C(F)=C4	54.4	52.5																																																							
MYOS_00223_00_01	O=C(/C(CN(C(/C=C/C1=CC=CC=C1)=O)C/2)=C/C3=C(F)C=C(F)C=C3)C2=C\C4=CC=C(F)C=C4F	46.3	47.5																																																							
MYOS_00224_00_01	OC(C=C1)=CC=C1/C=C/C2=CC(OC)=CC(OC)=C2	7.0	80.9																																																							
MYOS_00225_00_01	ONC(CCCCCCOC(C=C1)=CC=C1/C=C/C2=CC(OC)=CC(OC)=C2)=O	8.3	5.6																																																							
MYOS_00226_00_01	O=C1C(O)=CC(C2=CC=CC=C21)=O	42.7	84.7																																																							
MYOS_00227_00_01	O=C1C(OC)=CC(C2=CC=CC=C21)=O	42.5	57.5																																																							
MYOS_00228_00_01	O=C1C(O)=C(C(C2=CC=CC=N2)NCCCCCCCCCCCCCCCC)C(C3=CC=CC=C31)=O	49.9	65.7																																																							
MYOS_00229_00_01	O=C1C(OC(N)=C(C#N)C2C3=CC=CN=C3)=C2C(C4=CC=CC=C41)=O	78.1	68.7																																																							
MYOS_00230_00_01	O=C1C(OC(N)=C(C#N)C2C3=CC(OC)=C(OC)C(Br)=C3)=C2C(C4=CC=CC=C41)=O	50.8	67.3																																																							
MYOS_00231_00_01	O=C1C=CC(C2=C(O)C=CC=C21)=O	13.0	7.1																																																							
MYOS_00232_00_01	O=C1C=CC(C2=C(O)C=CC(O)=C21)=O	13.2	7.4																																																							
MYOS_00233_00_01	O=C1C(C)=C/C(C2=C1C=CC=C2O)=N\NC(/C=C/C3=CC=CC=C3)=O	42.5	72.2																																																							
MYOS_00234_00_01	O=C1C(O)=C(C(C2=CC=CN=C2)N3CCN(C(OCC)=O)CC3)C(C4=CC=CC=C41)=O	76.1	54.8																																																							
MYOS_00235_00_01	O=C1C(O)=C(C(C2=CC=CN=C2)N3CCN(C(OC(C)(C)C)=O)CC3)C(C4=CC=CC=C41)=O	80.5	79.6																																																							
MYOS_00236_00_01	O=C1C(O)=COC(CO)=C1	89.3	81.4																																																							
MYOS_00237_00_01	O=C1C(OC(N)=C(C#N)C2C3=CC=CN=C3)=C2OC(CO)=C1	48.3	75.6																																																							
MYOS_00238_00_01	O=C1CC[C@@]2(C)C(CC[C@]3(C)C2CCC4[C@@]3(C)CC[C@]5(C(O)=O)C4[C@H](C(C)=C)CC5)C1(C)C	79.7	75.8																																																							
MYOS_00239_00_01	O=C1CC[C@@]2(C)C(CC[C@]3(C)C2CCC4[C@@]3(C)CC[C@]5(C(N6C=C[N]([Ru](Cl)Cl)=C6)=O)C4[C@H](C(C)=C)CC5)C1(C)C.CC(C)c7ccc(C)cc7	71.5	81.6																																																							
MYOS_00240_00_01	O[C@H]1CC[C@@]2(C)C(CC[C@]3(C)C2CCC4[C@@]3(C)CC[C@]5(C/N=C/C6=CC=C([N+]([O-])=O)O6)C4[C@H](C(C)=C)CC5)C1(C)C	55.9	69.9																																																							
MYOS_00241_00_01	O[C@H]1CC[C@@]2(C)C(CC[C@]3(C)C2CCC4[C@@]3(C)CC[C@]5(C/N=C/C6=CC=C([N+]([O-])=O)S6)C4[C@H](C(C)=C)CC5)C1(C)C	67.5	80.6																																																							
MYOS_00242_00_01	O[C@H]1CC[C@@]2(C)C(CC[C@]([C@@](CC[C@]3(C)C4C[C@@](C)(C(O)=O)CC3)(C)C4=C5)(C)C2C5=O)C1(C)C	53.5	59.9																																																							
MYOS_00243_00_01	O[C@H]1CC[C@@]2(C)C(CC[C@]([C@@](CC[C@]3(C)C4C[C@@](C)(C(OCC5=C(F)C(F)=C(F)C(F)=C5F)=O)CC3)(C)C4=C6)(C)C2C6=O)C1(C)C	50.7	54.7																																																							
MYOS_00244_00_01	O[C@H]1CC[C@@]2(C)C(CC[C@]([C@@](CC[C@]3(C)C4C[C@@](C)(C(OCC5=CC(C=CC=C6)=C6C=C5)=O)CC3)(C)C4=C7)(C)C2C7=O)C1(C)C	72.3	59.3																																																							
MYOS_00245_00_01	C1(CC2=CNC3=C2C=CC=C3)=CNC4=C1C=CC=C4	5.6	7.5																																																							
MYOS_00246_00_01	FC(C(F)=C1F)=C(F)C(F)=C1C(C2=CNC3=C2C=CC=C3)C4=CNC5=C4C=CC=C5	7.7	10.0																																																							
MYOS_00247_00_01	BrC1=C(OC)C(OC)=CC(C2=C(C3=CC=C(OC)C(OCCCC(NO)=O)=C3)OC=N2)=C1	77.3	76.7																																																							
MYOS_00248_00_01	BrC1=C(OC)C(OC)=CC(C2=C(C3=CC=C(OC)C(N)=C3)N(C)C=N2)=C1	46.3	43.1																																																							
MYOS_00249_00_01	NC1=C(C#N)C(C2=CC=CC([N+]([O-])=O)=C2)C3=C(C(C=CC=C4)=C4C=C3)O1	78.5	82.5																																																							
MYOS_00250_00_01	O=C(/C=C/C1=CC=C(OC)C(O)=C1)C2=CC(OC)=C(OC)C(OC)=C2	8.2	60.7																																																							
MYOS_00251_00_01																																																										
CN1C2=NC=NC(N(C)C3=CC=C(OC)C=C3)=C2N=C1	40.1																																																									
MYOS_00252_00_01	Oc1ccc(cc1)C\3=C\Oc2cc(O)cc(O)c2C/3=O	62.7	83.4																																																							
MYOS_00253_00_01																																																										
O=C4c5c(O)cc(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]1O[C@@H]([C@H](O)[C@H](O)[C@H]1O)C)cc5O[C@H](c3ccc(O)cc3)C4	44.8																																																									
MYOS_00254_03_01	CC1CC(C(C(O1)OC2C(CC3(CO3)C(=O)C(C(C(C(OC(=O)C(C(C2C)OC4CC(C(C(O4)C)O)OC)C)C)C)O)C)C)O)N(C)C.OP(=O)(O)O	56.0	69.3																																																							
MYOS_00255_00_01	O=C2c1cc(cc(O)c1C(=O)c3c2cc(O)cc3O)C	13.6	8.2																																																							
MYOS_00256_00_01																																																										
CC1=C(C(=C2C(=C1O)C3(C(=CC(=O)C(C3=O)C(=O)C)O2)C)C(=O)C)O	4.3																																																									
MYOS_00257_00_01	O=C1O[C@@]52\C=C/[C@H](O)[C@]1([C@H]5[C@H](C(=O)O)[C@]43[C@H]2CC[C@@](O)(C(=C)C3)C4)C	59.6	74.8																																																							
MYOS_00258_02_01	CC(CCC(=O)[O-])C1CCC2C1(C(CC3C2C(CC4C3(CCC(C4)O)C)O)O)C.[Na+]	49.8	72.7																																																							
MYOS_00259_02_01	CC(CCC(=O)[O-])C1CCC2C1(C(CC3C2CCC4C3(CCC(C4)O)C)O)C.[Na+]	79.7	60.8																																																							
MYOS_00260_00_01																																																										
COC1=C(C=C(C=C1)C=CC2=CC(=C(C(=C2)OC)OC)OC)O	50.8																																																									
MYOS_00261_00_01																																																										
CC1=C2C(C(C=C2C(=O)C(C13CC3)(C)O)(C)C)O	5.2	94.8	32.4																																																							
MYOS_00262_04_01	COC1=CC2=C(C=CN=C2C=C1)C(C3CC4CCN3CC4C=C)O.Br	77.0	59.4																																																							
MYOS_00263_00_01																																																										
C[C@@H](C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C(C)C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CC1=CNC2=CC=CC=C21)C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](CC3=CNC4=CC=CC=C43)C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](CC5=CNC6=CC=CC=C65)C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](CC7=CNC8=CC=CC=C87)C(=O)NCCO)NC(=O)CNC(=O)[C@H](C(C)C)NC=O	104.1																																																									
MYOS_00264_00_01																																																										
Nc1nc(N)ncc1Cc(cc2OC)cc(OC)c2OC	65.2																																																									
MYOS_00265_00_01	O=C1C=C(NC2=CC=CC=C2)C(C3=C1NC(C)(C)NC3=O)=O																																																									
MYOS_00266_00_01																																																										
 O=C4C(O)=C(NC5=CC=C(OC)C=C5)C(C6=C4C=CC=C6)=O																																																										
MYOS_00267_00_01																																																										
O=C7C(O)=C(NC8=CC(OCCO9)=C9C=C8)C(C%10=C7C=CC=C%10)=O																																																										
MYOS_00268_00_01	O=C%11C(Cl)=C(NC%12=CC=CC=C%12Cl)C(C%13=C%11C=CC=C%13)=O																																																									
MYOS_00269_00_01																																																										
O=C%14C(OS(C(F)(F)F)(=O)=O)=C(NC%15=CC=CC=C%15)C(C%16=C%14C=CC=C%16)=O																																																										
MYOS_00270_00_01																																																										
O=C%17C(O)=C(C/C=C(C)/C)C(C%18=C%17C=CC=C%18)=O																																																										
MYOS_00271_00_01	O=C%19C(O)=C(/C=C/C(C)C)C(C%20=C%19C=CC=C%20)=O																																																									
MYOS_00272_00_01	O=C%21C(NC)=C(C/C=C(C)/C)C(C%22=C%21C=CC=C%22)=O																																																									
MYOS_00273_00_01																																																										
O=C%23C(OS(C)(=O)=O)=C(C/C=C(C)/C)C(C%24=C%23C=CC=C%24)=O																																																										
MYOS_00274_00_01	O=C%25C(OS(C%26=CC=C(C)C=C%26)(=O)=O)=C(C/C=C(C)/C)C(C%27=C%25C=CC=C%27)=O																																																									
MYOS_00275_00_01	O=C%28C%29=C(C=CC(C)(C)O%29)C(C%30=C%28C=CC=C%30)=O																																																									
MYOS_00276_00_01																																																										
O=C%31C%32=C(CCC(C)(C)O%32)C(C%33=C%31C=CC=C%33)=O																																																										
MYOS_00277_00_01																																																										
O=C(C%34=C(C%35=C%36CCC(C)(C)O%35)C=CC=C%34)C%36=O																																																										
MYOS_00278_00_01																																																										
O=C1C(O)=C(N2CCN(C3=CC=C(N+=O)C=C3)CC2)C(C4=CC=CC=C41)=O																																																										
MYOS_00279_00_01																																																										
O=C%41C(OC(C)(C#C)C)=CC(C%42=C%41C=CC=C%42)=O																																																										
MYOS_00280_00_01	O=C%43C(N=[N+]=[N-])=C(Cl)C(C%44=C%43C=CC=C%44)=O																																																									
MYOS_00281_00_01																																																										
O=C%45C(Cl)=CC(C%46=C%45C=CC=C%46)=O																																																										
MYOS_00282_00_01																																																										
O=C(N%47CCN(C(C%48=O)=C(C(C%49=C%48C=CC=C%49)=O)OC(C)=O)CC%47)C																																																										
MYOS_00283_00_01																																																										
ClCCNC(C%50=O)=C(C(C%51=C%50C=CC=C%51)=O)O																																																										
MYOS_00284_00_01	O=C%52C(O)=C(CCC(C)C)C(C%53=C%52C=CC=C%53)=O																																																									
MYOS_00285_00_01																																																										
O=C%54C(O)=C(NC%55=C(Cl)C=CC=C%55)C(C%56=C%54C=CC=C%56)=O																																																										
MYOS_00286_00_01	O=C%57C(O)=C(NC%58=CC(C(F)(F)F)=CC=C%58)C(C%59=C%57C=CC=C%59)=O																																																									
MYOS_00287_00_01	O=C%60C(O)=C(NC%61=CC=C(F)C=C%61)C(C%62=C%60C=CC=C%62)=O																																																									
MYOS_00288_00_01																																																										
O=C%63C(O)=C(NC%64=C(OC)C(OC)=CC=C%64)C(C%65=C%63C=CC=C%65)=O																																																										
MYOS_00289_00_01	C=C(O%66)C(C)(C)C%67=C%66C(C%68=C(C%67=O)C=CC=C%68)=O																																																									
MYOS_00290_00_01																																																										
c1ccc(cc1)/C=C/CO	9.9																																																									
MYOS_00291_00_01																																																										
COC(=O)C=CC1=CC=CC=C1	72.7																																																									
MYOS_00292_00_01																																																										
O=C(OC)/C=C/C1=CC=C([N+]([O-])=O)C=C1	53.0																																																									
MYOS_00293_00_01																																																										
[H]C(=O)C=CC1=CC=C(C=C1)N(C)C	67.6																																																									
MYOS_00294_00_01	O=C(O)\C=C\c1cc(O)c(O)cc1	84.8	75.7																																																							
MYOS_00295_00_01																																																										
O=C(O)[C@]2(O)C[C@@H](O)[C@@H](O)[C@H](OC(=O)\C=C\c1ccc(O)c(O)c1)C2	52.4																																																									
MYOS_00296_00_01	COc1cc(ccc1O)/C=C/C(=O)O	63.7	71.6																																																							
MYOS_00297_00_01																																																										
Oc1ccc(cc1OC)CC=C	10.6																																																									
MYOS_00298_00_01	CN3[C@H]1CC[C@@H]3C[C@@H](C1)OC(=O)C(CO)c2ccccc2	51.5	66.0																																																							
MYOS_00299_00_01	CN1C=NC2=C1C(=O)N(C(=O)N2C)C	53.0	66.2																																																							
MYOS_00300_00_01																																																										
O=C\1N4\C(=C/C2=C/1COC(=O)[C@]2(O)CC)c3nc5c(cc3C4)cccc5	64.8																																																									
MYOS_00301_04_01																																																										
Br[H].[H]O[H].[H][C@]12CCCC[C@]13CCN(C)[C@H]2Cc4ccc(OC)cc34	58.1																																																									
MYOS_00302_00_01																																																										
O[C@H](c1ccccc1)[C@@H](NC)C	53.1																																																									
MYOS_00303_00_01																																																										
O=C(N1CCCCC1)\C=C\C=C\c2ccc3OCOc3c2	16.3																																																									
MYOS_00304_00_01																																																										
CC=C1CC(C(C(=O)OCC2=CCN3C2C(CC3)OC1=O)(CO)O)C	50.6																																																									
MYOS_00305_01_01																																																										
Cl.COC(=O)[C@H]1[C@@H](O)CCC2CN3CCc4c([nH]c5ccccc45)C3CC12	56.0																																																									
MYOS_00306_00_01	O=C1COc2c(OC1)cc(cc2)C																																																									
MYOS_00307_00_01	CC1=CC=NC(NC2=NC(C3=CC=CC=C3C)=CS2)=C1	77.8	94.0																																																							
MYOS_00308_00_01	CC1=CC=NC(NC2=NC(C3=CC=CC(C)=C3)=CS2)=C1	68.2	93.8																																																							
MYOS_00309_00_01	CC1=CC=NC(NC2=NC(C3=CC=C(C)C=C3)=CS2)=C1	55.8	92.1																																																							
MYOS_00310_00_01	ClC(C=C1F)=CC=C1C(NCC2=CC=C(C=C2)O)C3=CN=CC=C3	6.5	5.4																																																							
MYOS_00311_00_01	ClC(C=C1F)=CC=C1C(NCC2=CC=C(C=C2)OC)C3=CN=CC=C3	4.1	41.3																																																							
MYOS_00312_00_01	ClC(C=C1F)=CC=C1C(C2=CN=CC=C2)N3CCN(CC3)CC	68.1	76.7																																																							
MYOS_00313_00_01	FC1=CC=CC=C1N2CCN(C(C3=CN=CC=C3)C4=CC=C(Cl)C=C4F)CC2	47.8	38.3																																																							
MYOS_00314_00_01	FC(C1=CC=CC=C1N2CCN(C(C3=CC=C(Cl)C=C3F)C4=CC=CN=C4)CC2)(F)F	67.5	69.8																																																							
MYOS_00315_00_01	FC1=CC=C(C=C1)NC2=NC(C3=CC=CC=N3)=CS2	5.3	4.9																																																							
MYOS_00316_00_01	FC(C1=CC=C(C=C1)NC2=NC(C3=CC=CC=N3)=CS2)(F)F	44.9	46.7																																																							
MYOS_00317_00_01	FC(C1=CC=CC(NC2=NC(C3=CC=CC=N3)=CS2)=C1)(F)F	6.1	3.7																																																							
MYOS_00318_00_01	ClC1=C(C(F)(F)F)C=C(C=C1)NC2=NC(C3=CC=CC=N3)=CS2	69.2	42.6																																																							
MYOS_00319_00_01	ClC1=CC=C(C(F)(F)F)C=C1NC2=NC(C3=CC=CC=N3)=CS2	106.4	93.0																																																							
MYOS_00320_00_01	C1(C2=CSC(NC3=CC4=C(OCO4)C=C3)=N2)=CC=CC=N1	9.3	86.9																																																							
MYOS_00321_00_01																																																										
ClC(C=C1F)=CC=C1C(N2CCC3=C2C=CC=C3)C4=CN=CC=C4	3.5	78.5	50.0																																																							
MYOS_00322_00_01	ClC1=CC=C(C(Cl)=C1)C(CC2=CN=CC=C2)=NO	35.7	83.0																																																							
MYOS_00323_00_01	CON=C(C1=CC=CC=C1)CC2=CC=CC=C2	63.3	66.0																																																							
MYOS_00324_00_01																																																										
COC1=CC=C(CC(C2=CC=C(OC)C=C2)=NOC)C=C1	39.3																																																									
MYOS_00325_00_01																																																										
ClC1=CC=C(C(Cl)=C1)C(CC2=CN=CC=C2)=NOCCN3CCCC3	45.8																																																									
MYOS_00326_00_01	O=C(CC1=CC=CC(Cl)=C1)NC2=NC3=CC(Cl)=CC=C3O2	8.3	6.1																																																							
MYOS_00327_00_01	O=C(CC1=CC=CN=C1)NC2=NC3=C(O2)C=CC(Cl)=C3	5.1	88.9																																																							
MYOS_00328_00_01	O=C(CC1=CC=C(Br)C=C1)NC2=NC3=CC(Cl)=CC=C3O2	9.4	6.1																																																							
MYOS_00329_00_01	ClC1=CC=C2OC(NC(CC3CCCCC3)=O)=NC2=C1	74.0	72.5																																																							
MYOS_00330_00_01	O=C(CC1=CC(C)=CC=C1)NC2=NC3=CC(Cl)=CC=C3O2	8.9	5.5																																																							
MYOS_00331_00_01	O=C(NC1=NC2=CC(Br)=CC=C2O1)CC3=CC=C(C(F)(F)F)C=C3	7.0	6.4																																																							
MYOS_00332_00_01	O=C([C@@H](C)C1=CC=CC=C1)NC2=NC3=CC(Cl)=CC=C3O2	9.6	4.7																																																							
MYOS_00333_00_01	O=C(CC1=CC=CC(Cl)=C1)NC2=NC3=CC(Br)=CC=C3O2	10.3	4.6																																																							
MYOS_00334_00_01	O=C(CC1=CC=CC(Br)=C1)NC2=NC3=CC(Br)=CC=C3O2	9.7	6.5																																																							
MYOS_00335_00_01	O=C(CC1=CC=C(Br)C=C1)NC2=NC3=CC(Br)=CC=C3O2	10.3	5.9																																																							
MYOS_00336_00_01	O=C(NC1=NC2=CC(Br)=CC=C2O1)CC3=CC=C(C(C)(C)C)C=C3	28.4	71.2																																																							
MYOS_00337_00_01	O=C(CC1=CC=CC(C)=C1)NC2=NC3=CC(Br)=CC=C3O2	8.7	7.1																																																							
MYOS_00338_00_01	O=C(NC1=NC2=CC(Br)=CC=C2O1)CC3CCCCC3	52.4	78.1																																																							
MYOS_00339_00_01	O=C(NC1=NC2=CC(Cl)=CC=C2O1)CC3=CC=C(C)C=C3	10.5	4.5																																																							
MYOS_00340_00_01	O=C(NC1=NC2=CC(Br)=CC=C2O1)CC3=CC=CC(C(F)(F)F)=C3	7.6	5.0																																																							
MYOS_00341_00_01	O=C([C@@H](C)C1=CC=CC=C1)NC2=NC3=CC(Br)=CC=C3O2	6.6	4.3																																																							
MYOS_00342_00_01	O=C1OCCCCCC/C=C/CCCCCCC1	72.8	36.7																																																							
MYOS_00343_00_01	CC1=CC[C@@H](C(CC/C=C(C)/C)=C)CC1	17.4	11.1																																																							
MYOS_00344_00_01	O=CCC/C=C1CC2C3C(CCC3)C\1C2	22.4	21.5																																																							
MYOS_00345_00_01	CC1=CCC(/C=C/C(C)C(O)C)C1(C)C	39.9	18.9																																																							
MYOS_00346_00_01	CC1=C(C(OCC)=O)C(C)(C)CC=C1	14.6	7.2																																																							
MYOS_00347_00_01	CC(C)C1=CC(C(C)CC=O)=CC=C1	14.6	5.2																																																							
MYOS_00348_00_01	CCC(OC1CC2C3C(C=CC3)C1C2)=O	11.9	6.1																																																							
MYOS_00349_00_01	CC1(C)[C@]23CC[C@@H](C3)C(C)(C)[C@@]2(O4)C4CC1	14.0	40.9																																																							
MYOS_00350_00_01	CC1(C)C(C(OCC)=O)=C(CC)C=CC1	12.3	4.9																																																							
MYOS_00351_00_01	CC1=C[C@H]2C(C(C)C)C[C@@H]1C[C@H]2C3OCCO3	17.9	12.2																																																							
MYOS_00352_00_01	O=C1C2[C@](CC[C@@H]3C2(C)C)(C3)C(C)(C)CC1	13.9	5.7																																																							
MYOS_00353_00_01	CC1=C(C/C=C\CC)C(CC1)=O	23.6	5.2																																																							
MYOS_00354_00_01	CC1(C)[C@@](C)(C2)C2C[C@@H]1CC3C(C)(CO)C3	38.3	14.6																																																							
MYOS_00355_00_01	CC1(C)C2=C(C=CC(C3(OC(C)CO3)C)=C2)C(C)(C)CC1	16.7	7.5																																																							
MYOS_00356_00_01	CC1=CCCC2(C)C1(C)CCC(C)C2OC=O	40.2	16.5																																																							
MYOS_00357_00_01	CC1=C(C=O)C(C)(C)CC=C1	19.4	6.0																																																							
MYOS_00358_00_01	CC(C)CC1=CC=C(CC(C)C=O)C=C1	13.9	17.5																																																							
MYOS_00359_00_01	CC1C2(COC(C)(C)OC2)C3C(C3(C)C)CC1	15.6	5.9																																																							
MYOS_00360_00_01	O=C(CCC=C)C1=CCCC2(CCCC2)C1	18.3	8.2																																																							
MYOS_00361_00_01	CC1=C(/C=C/C)C=C(C(C)C)C=C1	16.0	5.4																																																							
MYOS_00362_00_01	C[C@@]12CCC3C(C)(C)CC3[C@](OC(C)=O)(C2)CCC1	21.2	9.7																																																							
MYOS_00363_00_01	OC1=CC=C(/C=C/C)C=C1OC	85.0	34.2																																																							
MYOS_00364_00_01	OC1=C(OC)C=CC=C1CC=C	57.8	30.3																																																							
MYOS_00365_00_01	C=CCC1=CC=C(OC)C=C1	17.7	6.0																																																							
MYOS_00366_00_01	C=CCC1=CC=C(OC)C(OC)=C1	12.1	4.3																																																							
MYOS_00367_00_01	C=CCC1=CC=C(OCC=C)C(OC)=C1	21.9	11.4																																																							
MYOS_00368_00_01	C=CCC1=CC=C(OCC#C)C(OC)=C1	16.5	26.0																																																							
MYOS_00369_00_01	OC1=CC=C(CC=C)C=C1C2=CC(CC=C)=CC=C2O	25.3	12.7																																																							
MYOS_00370_00_01	C=CCC1=C(O)C=CC(C2=CC(CC=C)=CC=C2O)=C1	29.0	19.1																																																							
MYOS_00371_00_01	N#C/C=C/C1=CC=CC=C1	10.7	6.1																																																							
MYOS_00372_00_01	OC1=CC=C(/C=C/[C@@](C=C)(C)CC/C=C(C)/C)C=C1	36.4	18.5																																																							
MYOS_00373_00_01	ClC1=CC=CC=C1C(C2=CC=CC=C2)(C3=CC=CC=C3)N4C=NC=C4	24.5	16.5																																																							
MYOS_00374_00_01	C1(C(N2C=CN=C2)C3=CC=CC=C3)=CC=C(C4=CC=CC=C4)C=C1	41.5	25.5																																																							
MYOS_00375_00_01	ClC1=CC=C(OC(C(C(C)(C)C)=O)N2C=CN=C2)C=C1	21.8	9.4																																																							
MYOS_00376_00_01	OC(P(O)(O)=O)(CN1C=NC=C1)P(O)(O)=O.O	31.1	12.9																																																							
MYOS_00377_00_01	O=C1C=CC(C2=CC=CC=C21)=O	11.7	7.0																																																							
MYOS_00378_00_01	O=C(C1=CC=CC=C1C=C2)C2=O	19.2	11.5																																																							
MYOS_00379_00_01	O=C1C(C)=CC(C2=C(O)C=CC=C21)=O	7.2	5.6																																																							
MYOS_00380_00_01	O=C1C2=C(C(O)=CC=C2O)C(C3=C1C=CC=C3)=O	79.6	47.5																																																							
MYOS_00381_00_01	FC(C(C=C1)=CC=C1CNC2=C(C3CC3)C(C4=NC=CC=C4)=NN2)(F)F	63.0	47.9																																																							
MYOS_00382_00_01	O=C1C(O)=C(CC2CCC(C(C)(C)C)CC2)C(C3=CC=CC=C31)=O	14.9	63.8																																																							
MYOS_00383_00_01	Cl[Pt]Cl.C\1=C\CC/C=C\CC/1	76.3	114.2																																																							
MYOS_00384_01_01	ClC1=CC=C(SC(C=CC=C2)=C2N3CCCN(C)C)C3=C1.Cl	10.2	8.0																																																							
MYOS_00385_01_01	NC1=CC2=[S+]C3=CC(N)=CC=C3N=C2C=C1.[Cl-]	20.3	28.7																																																							
